"Club","D.O.B","Internationalgoals","Country","Player","Position","Caps","Number","Height(cm)","Age","Club(country)"
"Tigres UANL","08.03.1991","4","Mexico","Alan PULIDO","Forward","5","11","176","23","Mexico"
"Newcastle United Jets FC","02.06.1993","3","Australia","Adam TAGGART","Forward","4","9","172","21","Australia"
"Charlton Athletic FC","20.09.1987","9","Iran","Reza GHOOCHANNEJAD","Forward","13","16","181","26","England"
"FC Barcelona","05.02.1992","31","Brazil","NEYMAR","Forward","48","10","175","22","Spain"
"Galatasaray SK","11.03.1978","61","Ivory Coast","Didier DROGBA","Forward","100","11","180","36","Turkey"
"Atletico Madrid","03.12.1981","56","Spain","David VILLA","Forward","95","7","175","32","Spain"
"US Citta di Palermo","08.08.1990","7","Uruguay","Abel HERNANDEZ","Forward","12","8","186","23","Italy"
"Manchester United FC","01.06.1988","35","Mexico","Javier HERNANDEZ","Forward","61","14","175","26","England"
"Manchester City FC","17.03.1986","35","Bosnia & Herzegovina","Edin DZEKO","Forward","62","11","192","28","England"
"FC Schalke 04","12.08.1983","34","Netherlands","Klaas Jan HUNTELAAR","Forward","61","19","187","30","Germany"
"SSC Napoli","10.12.1987","20","Argentina","Gonzalo HIGUAIN","Forward","36","9","184","26","Italy"
"Club Santos Laguna","12.01.1984","15","Mexico","Oribe PERALTA","Forward","27","19","177","30","Mexico"
"Sporting CP","18.06.1988","10","Algeria","Islam SLIMANI","Forward","19","13","188","26","Portugal"
"SS Lazio","09.06.1978","68","Germany","Miroslav KLOSE","Forward","131","11","182","36","Italy"
"Manchester United FC","06.08.1983","43","Netherlands","Robin VAN PERSIE","Forward","84","9","186","30","England"
"FSV Mainz 05","16.04.1986","38","Japan","Shinji OKAZAKI","Forward","75","9","174","28","Germany"
"Liverpool FC","24.01.1987","39","Uruguay","Luis SUAREZ","Forward","77","9","181","27","England"
"Fluminense FC","03.10.1983","16","Brazil","FRED","Forward","32","9","186","30","Brazil"
"FSV Mainz 05","23.03.1989","13","Cameroon","Eric CHOUPO MOTING","Forward","26","13","190","25","Germany"
"FC Basel","20.12.1991","3","Switzerland","Fabian SCHAER","Defender","6","22","186","22","Switzerland"
"SC Heerenveen","17.09.1991","3","Nigeria","Uche NWOFOR","Forward","6","19","177","22","Netherlands"
"Southampton FC","16.02.1982","2","England","Rickie LAMBERT","Forward","4","18","188","32","England"
"Malmo FF","30.11.1990","1","Chile","Miiko ALBORNOZ","Defender","2","3","180","23","Sweden"
"Al Ain FC","22.11.1985","38","Ghana","Asamoah GYAN","Forward","77","3","186","28","United Arab Emirates"
"GNK Dinamo Zagreb","25.11.1987","10","Algeria","El Arabi SOUDANI","Forward","21","15","177","26","Croatia"
"San Jose Earthquakes","28.01.1983","9","USA","Chris WONDOLOWSKI","Forward","19","18","182","31","USA"
"New York Red Bulls","06.12.1979","32","Australia","Tim CAHILL","Forward","68","4","180","34","USA"
"Shakhtar Donetsk","25.02.1983","29","Croatia","EDUARDO","Forward","62","22","177","31","Ukraine"
"Chelsea FC","10.03.1981","54","Cameroon","Samuel ETOO","Forward","117","9","181","33","England"
"Real Espana","18.07.1982","31","Honduras","Carlo COSTLY","Forward","68","13","190","31","Honduras"
"Cerezo Osaka","03.01.1990","5","Japan","Yoichiro KAKITANI","Forward","11","11","177","24","Japan"
"Valencia CF","20.11.1989","13","Chile","Eduardo VARGAS","Forward","29","11","175","24","Spain"
"Real Madrid CF","05.02.1985","49","Portugal","CRISTIANO RONALDO","Forward","110","7","185","29","Spain"
"New England Revolution","08.04.1987","19","Honduras","Jerry BENGTSON","Forward","43","11","187","27","USA"
"FC Barcelona","24.06.1987","37","Argentina","Lionel MESSI","Forward","84","10","169","26","Spain"
"FC Rubin Kazan","25.07.1990","7","Ghana","Mubarak WAKASO","Midfielder","16","22","171","23","Russia"
"1. FC Nuernberg","08.08.1992","3","Switzerland","Josip DRMIC","Forward","7","19","182","21","Germany"
"Manchester United FC","24.10.1985","38","England","Wayne ROONEY","Forward","90","10","176","28","England"
"Manchester City FC","02.06.1988","21","Argentina","Sergio AGUERO","Forward","50","20","172","26","England"
"CA River Plate","17.05.1985","12","Columbia","Teofilo GUTIERREZ","Forward","29","9","180","29","Argentina"
"AC Milan","12.08.1990","12","Italy","Mario BALOTELLI","Forward","29","9","189","23","Italy"
"Fenerbahce SK","10.05.1987","9","Nigeria","Emmanuel EMENIKE","Forward","22","9","182","27","Turkey"
"Arsenal FC","04.06.1985","46","Germany","Lukas PODOLSKI","Forward","113","10","180","29","England"
"SS Lazio","02.08.1982","27","Portugal","HELDER POSTIGA","Forward","67","23","182","31","Italy"
"FC Porto","20.04.1990","2","Algeria","Nabil GHILAS","Forward","5","9","183","24","Portugal"
"Watford FC","10.07.1985","24","South Korea","PARK Chuyoung","Forward","62","10","183","28","England"
"Chelsea FC","06.11.1990","12","Germany","Andre SCHUERRLE","Forward","32","9","184","23","England"
"TSV 1860 Muenchen","18.05.1990","3","Japan","Yuya OSAKO","Forward","8","18","182","24","Germany"
"VfB Stuttgart","06.08.1984","20","Bosnia & Herzegovina","Vedad IBISEVIC","Forward","55","9","189","29","Germany"
"AC Milan","13.06.1986","20","Japan","Keisuke HONDA","Forward","55","4","182","28","Italy"
"Manchester United FC","26.11.1990","8","England","Danny WELBECK","Forward","22","11","184","23","England"
"Liverpool FC","01.09.1989","4","England","Daniel STURRIDGE","Forward","11","9","179","24","England"
"FC Zuerich","24.11.1989","4","Switzerland","Mario GAVRANOVIC","Forward","11","17","175","24","Switzerland"
"FC Barcelona","28.07.1987","14","Spain","Pedro RODRIGUEZ","Forward","39","11","169","26","Spain"
"Cruz Azul FC","21.07.1989","5","Mexico","Marco FABIAN","Midfielder","14","8","171","24","Mexico"
"FC Bayern Muenchen","13.09.1989","17","Germany","Thomas MUELLER","Forward","48","13","186","24","Germany"
"Fenerbahce SK","20.01.1982","19","Cameroon","Pierre WEBO","Forward","54","15","180","32","Turkey"
"Borussia Dortmund","31.05.1989","7","Germany","Marco REUS","Forward","20","21","180","25","Germany"
"Seattle Sounders FC","09.03.1983","36","USA","Clint DEMPSEY","Forward","103","8","185","31","USA"
"Swansea City AFC","10.12.1988","8","Ivory Coast","Wilfried BONY","Forward","23","12","182","25","England"
"Konyaspor","23.05.1980","24","Greece","Theofanis GEKAS","Forward","71","17","179","34","Turkey"
"Chelsea FC","20.03.1984","36","Spain","Fernando TORRES","Forward","107","9","186","30","England"
"Lille OSC","05.08.1985","22","Ivory Coast","Salomon KALOU","Forward","66","8","175","28","France"
"FC Barcelona","19.12.1988","22","Chile","Alexis SANCHEZ","Forward","66","7","169","25","Spain"
"FSV Mainz 05","27.02.1989","12","South Korea","KOO Jacheol","Forward","36","13","182","25","Germany"
"FC Dynamo Kyiv","24.11.1987","7","Netherlands","Jeremain LENS","Forward","21","17","178","26","Ukraine"
"RCD Espanyol","12.10.1986","3","Uruguay","Cristhian STUANI","Forward","9","11","186","27","Spain"
"CF Pachuca","04.11.1989","3","Ecuador","Enner VALENCIA","Forward","9","13","179","24","Mexico"
"Newcastle United FC","12.10.1981","2","Nigeria","Shola AMEOBI","Forward","6","23","188","32","England"
"Chelsea FC","09.08.1988","2","Brazil","WILLIAN","Midfielder","6","19","176","25","England"
"FC Zenit St. Petersburg","29.07.1990","2","Russia","Oleg SHATOV","Midfielder","6","17","176","23","Russia"
"Cercle Brugge","03.02.1990","1","Nigeria","Okechukwu UCHEBO","Forward","3","20","194","24","Belgium"
"Real Sociedad","21.03.1991","1","France","Antoine GRIEZMANN","Forward","3","11","175","23","Spain"
"Cerezo Osaka","19.05.1979","36","Uruguay","Diego FORLAN","Forward","109","10","181","35","Japan"
"Paris Saint-Germain FC","14.02.1987","20","Uruguay","Edinson CAVANI","Forward","61","21","188","27","France"
"Manchester United FC","17.03.1989","18","Japan","Shinji KAGAWA","Forward","56","10","172","25","England"
"Besiktas JK","23.05.1984","17","Portugal","HUGO ALMEIDA","Forward","54","9","193","30","Turkey"
"Arsenal FC","15.10.1988","17","Germany","Mesut OEZIL","Midfielder","54","8","180","25","England"
"FC Zenit St. Petersburg","27.11.1982","25","Russia","Aleksandr KERZHAKOV","Forward","80","11","175","31","Russia"
"Atletico Mineiro","20.03.1987","5","Brazil","JO","Forward","16","21","191","27","Brazil"
"Everton FC","13.05.1993","9","Belgium","Romelu LUKAKU","Forward","29","9","190","21","England"
"Guizhou Renhe FC","05.06.1982","25","Bosnia & Herzegovina","Zvjezdan MISIMOVIC","Midfielder","81","10","180","32","China"
"Fulham FC","05.07.1986","4","Iran","Ashkan DEJAGAH","Forward","13","21","182","27","England"
"Al Jazira SCC","05.09.1988","15","Ecuador","Felipe CAICEDO","Forward","49","11","183","25","United Arab Emirates"
"Kuban Krasnodar","05.03.1990","7","Costa Rica","Marcos URENA","Forward","23","21","179","24","Russia"
"Club Tijuana","21.02.1988","9","Ecuador","Jaimen AYOVI","Forward","30","17","186","26","Mexico"
"Chelsea FC","09.09.1991","9","Brazil","OSCAR","Midfielder","30","11","181","22","England"
"Sevilla FC","08.09.1986","3","Columbia","Carlos BACCA","Forward","10","17","181","27","Spain"
"FC Internazionale","29.02.1992","3","Algeria","Saphir TAIDER","Midfielder","10","19","179","22","Italy"
"FC Bayern Muenchen","23.01.1984","22","Netherlands","Arjen ROBBEN","Forward","74","11","180","30","Germany"
"FC Porto","03.10.1986","8","Columbia","Jackson MARTINEZ","Forward","27","21","186","27","Portugal"
"FC Augsburg","28.05.1991","8","South Korea","JI Dongwon","Midfielder","27","19","186","23","Germany"
"Sunderland AFC","06.11.1989","20","USA","Jozy ALTIDORE","Forward","68","17","185","24","England"
"CSD Colo-Colo","01.08.1980","10","Chile","Esteban PAREDES","Forward","34","22","179","33","Chile"
"FC Krasnodar","06.07.1981","12","Russia","Roman SHIROKOV","Midfielder","41","15","183","32","Russia"
"Real Madrid CF","19.12.1987","19","France","Karim BENZEMA","Forward","65","10","185","26","Spain"
"Hannover 96","22.05.1984","7","Ivory Coast","Konan YA","Midfielder","24","13","174","30","Germany"
"Sangju Sangmu FC","11.04.1985","18","South Korea","LEE Keunho","Forward","63","11","177","29","South Korea"
"Liverpool FC","12.12.1990","6","Nigeria","Victor MOSES","Forward","21","11","177","23","England"
"CA Newells Old Boys","02.01.1981","15","Argentina","Maxi RODRIGUEZ","Midfielder","53","11","180","33","Argentina"
"Chelsea FC","20.06.1978","29","England","Frank LAMPARD","Midfielder","103","8","181","36","England"
"Olympiacos Piraeus FC","26.06.1992","9","Costa Rica","Joel CAMPBELL","Forward","32","9","178","21","Greece"
"Parma FC","12.07.1982","10","Italy","Antonio CASSANO","Forward","36","10","175","31","Italy"
"Valencia CF","26.12.1989","5","Algeria","Sofiane FEGHOULI","Forward","18","10","177","24","Spain"
"Manchester United FC","28.04.1988","9","Spain","Juan MATA","Forward","33","13","171","26","England"
"FC Bayern Muenchen","10.10.1991","9","Switzerland","Xherdan SHAQIRI","Midfielder","33","23","169","22","Germany"
"Kuwait SC","07.09.1980","37","Iran","Javad NEKOUNAM","Midfielder","137","6","188","33","Kuwait"
"Galatasaray SK","09.06.1984","26","Netherlands","Wesley SNEIJDER","Midfielder","98","10","171","30","Turkey"
"FC Bayern Muenchen","21.05.1986","13","Croatia","Mario MANDZUKIC","Forward","49","17","188","28","Germany"
"FC Zenit St. Petersburg","25.07.1986","9","Brazil","HULK","Forward","34","7","179","27","Russia"
"AC Milan","27.08.1984","21","Ghana","Sulley MUNTARI","Midfielder","80","11","179","29","Italy"
"Fulham FC","12.03.1988","8","Greece","Konstantinos MITROGLOU","Forward","31","9","188","26","England"
"Manchester City FC","08.01.1986","20","Spain","David SILVA","Midfielder","79","21","170","28","England"
"AS Roma","27.05.1987","13","Ivory Coast","GERVINHO","Forward","52","10","179","27","Italy"
"CSKA Moscow","17.06.1990","8","Russia","Alan DZAGOEV","Midfielder","32","10","178","24","Russia"
"FC Bayern Muenchen","03.06.1992","7","Germany","Mario GOETZE","Forward","28","19","176","22","Germany"
"Bayer 04 Leverkusen","08.07.1992","6","South Korea","SON Heungmin","Midfielder","24","9","183","21","Germany"
"Valenciennes FC","19.09.1991","3","Ghana","Majeed WARIS","Forward","12","18","172","22","France"
"Club Tijuana","15.02.1990","2","Ecuador","Fidel MARTINEZ","Midfielder","8","20","176","24","Mexico"
"AZ Alkmaar","10.11.1990","2","USA","Aron JOHANNSSON","Forward","8","9","182","23","Netherlands"
"Galatasaray SK","04.08.1991","2","Bosnia & Herzegovina","Izet HAJROVIC","Midfielder","8","20","177","22","Turkey"
"Yokohama F-Marinos","04.04.1990","1","Japan","Manabu SAITO","Forward","4","20","169","24","Japan"
"PSV Eindhoven","11.11.1990","1","Netherlands","Georginio WIJNALDUM","Midfielder","4","20","175","23","Netherlands"
"SSC Napoli","04.06.1991","1","Italy","Lorenzo INSIGNE","Forward","4","22","163","23","Italy"
"Parma FC","01.05.1992","1","Ghana","Acquah AFRIYIE","Midfielder","4","6","162","22","Italy"
"ACF Fiorentina","21.09.1993","1","Croatia","Ante REBIC","Forward","4","16","185","20","Italy"
"Fenerbahce SK","22.07.1980","24","Netherlands","Dirk KUYT","Forward","98","15","184","33","Turkey"
"Arsenal FC","30.09.1986","7","France","Olivier GIROUD","Forward","29","9","192","27","England"
"FC Dynamo Moscow","19.03.1991","5","Russia","Alexander KOKORIN","Forward","21","9","182","23","Russia"
"FC Bayern Muenchen","01.08.1984","23","Germany","Bastian SCHWEINSTEIGER","Midfielder","101","7","183","29","Germany"
"VfL Wolfsburg","28.06.1991","5","Belgium","Kevin DE BRUYNE","Midfielder","22","7","181","22","Germany"
"Tractor Sazi Tabriz FC","03.04.1990","9","Iran","Karim ANSARI FARD","Forward","40","10","185","24","Iran"
"FC Zenit St. Petersburg","22.04.1986","4","Russia","Victor FAYZULIN","Midfielder","18","20","176","28","Russia"
"LD Alajuelense","13.05.1982","5","Honduras","Jerry PALACIOS","Midfielder","23","9","181","32","Costa Rica"
"Arsenal FC","15.08.1993","3","England","Alex OXLADE CHAMBERLAIN","Midfielder","14","15","180","20","England"
"AIK Solna","27.05.1988","13","Costa Rica","Celso BORGES","Midfielder","61","5","184","26","Sweden"
"PSV Eindhoven","18.08.1985","13","Costa Rica","Bryan RUIZ","Forward","62","10","187","28","Netherlands"
"Newcastle United FC","02.01.1987","5","France","Loic REMY","Forward","24","20","185","27","England"
"Villarreal CF","11.05.1989","15","Mexico","Giovani DOS SANTOS","Forward","73","10","179","25","Spain"
"CSD Cartagines","13.08.1983","8","Costa Rica","Randall BRENES","Forward","39","14","170","30","Costa Rica"
"CA Monarcas Morelia","01.09.1989","8","Ecuador","Jefferson MONTERO","Midfielder","39","7","170","24","Mexico"
"Everton FC","05.10.1987","9","Belgium","Kevin MIRALLAS","Forward","44","11","179","26","England"
"Real Madrid CF","14.02.1988","9","Argentina","Angel DI MARIA","Midfielder","45","7","178","26","Spain"
"Tottenham Hotspur FC","25.07.1988","5","Brazil","PAULINHO","Midfielder","25","8","181","25","England"
"FC Barcelona","21.03.1989","5","Spain","Jordi ALBA","Defender","25","18","170","25","Spain"
"Juventus FC","15.03.1993","2","France","Paul POGBA","Midfielder","10","19","192","21","Italy"
"Paris Saint-Germain FC","05.11.1992","1","Italy","Marco VERRATTI","Midfielder","5","23","168","21","France"
"NEC Nijmegen","11.08.1993","1","Iran","Alireza JAHAN BAKHSH","Forward","5","9","181","20","Netherlands"
"VfL Wolfsburg","14.09.1979","18","Croatia","Ivica OLIC","Forward","91","18","183","34","Germany"
"FC Bayern Muenchen","07.04.1983","16","France","Franck RIBERY","Forward","81","7","175","31","Germany"
"Manchester City FC","13.05.1983","16","Ivory Coast","Yaya TOURE","Midfielder","82","19","189","31","England"
"Manchester United FC","17.11.1986","14","Portugal","NANI","Forward","73","17","175","27","England"
"Liverpool FC","30.05.1980","21","England","Steven GERRARD","Midfielder","110","4","185","34","England"
"AS Monaco","12.07.1991","4","Columbia","James RODRIGUEZ","Midfielder","21","10","180","22","France"
"Shakhtar Donetsk","01.05.1982","21","Croatia","Darijo SRNA","Defender","111","11","182","32","Ukraine"
"FC Lokomotiv Moscow","19.07.1984","3","Russia","Alexander SAMEDOV","Forward","16","19","178","29","Russia"
"FC Porto","02.02.1985","4","Portugal","VARELA","Forward","22","18","180","29","Portugal"
"Vitesse Arnheim","10.01.1992","4","Ghana","Christian ATSU","Midfielder","22","7","165","22","Netherlands"
"Al Gharafa SC","11.02.1980","13","Australia","Mark BRESCIANO","Midfielder","73","23","182","34","Qatar"
"Arsenal FC","13.12.1984","11","Spain","Santi CAZORLA","Midfielder","63","20","169","29","England"
"Club America","05.05.1991","4","Mexico","Raul JIMENEZ","Forward","23","9","186","23","Mexico"
"PAOK FC","18.08.1981","13","Greece","Dimitrios SALPINGIDIS","Forward","75","14","171","32","Greece"
"Stoke City FC","15.07.1981","10","Nigeria","Peter ODEMWINGIE","Forward","60","8","181","32","England"
"AS Roma","02.04.1990","8","Bosnia & Herzegovina","Miralem PJANIC","Midfielder","48","8","180","24","Italy"
"Genoa CFC","21.12.1990","3","Greece","Ioannis FETFATZIDIS","Forward","18","18","164","23","Italy"
"FC Bayern Muenchen","18.10.1983","2","Brazil","DANTE","Defender","12","13","189","30","Germany"
"FC Schalke 04","06.03.1987","2","Ghana","Kevin Prince BOATENG","Forward","12","9","182","27","Germany"
"Club America","25.06.1988","2","Mexico","Miguel LAYUN","Defender","12","7","178","25","Mexico"
"FC Sochaux-Montbliard","11.09.1991","2","Ghana","Jordan AYEW","Forward","12","13","160","22","France"
"Manchester City FC","04.05.1985","1","Brazil","FERNANDINHO","Midfielder","6","5","179","29","England"
"SL Benfica","22.02.1986","1","Argentina","Enzo PEREZ","Midfielder","6","8","177","28","Portugal"
"Grasshopper Club","08.02.1991","1","Switzerland","Michael LANG","Defender","6","6","185","23","Switzerland"
"Independiente Santa Fe","16.03.1979","18","Ecuador","Edison MENDEZ","Midfielder","110","8","175","35","Columbia"
"Manchester United FC","22.11.1987","8","Belgium","Marouane FELLAINI","Midfielder","50","8","194","26","England"
"Cagliari Calcio","04.02.1984","4","Chile","Mauricio PINILLA","Forward","25","9","185","30","Italy"
"AS Roma","24.07.1983","15","Italy","Daniele DE ROSSI","Midfielder","94","16","182","30","Italy"
"AC Milan","03.12.1982","9","Ghana","Michael ESSIEN","Midfielder","57","5","180","31","Italy"
"Rosenborg BK","02.10.1990","3","USA","Mix DISKERUD","Midfielder","19","10","182","23","Norway"
"Hull City FC","27.08.1985","5","Croatia","Nikica JELAVIC","Forward","32","9","187","28","England"
"Borussia Moenchengladbach","27.09.1992","4","Switzerland","Granit XHAKA","Midfielder","26","10","183","21","Germany"
"CA San Lorenzo de Almagro","22.05.1985","2","Columbia","Carlos VALDES","Defender","13","23","189","29","Argentina"
"Olympique Marseille","28.09.1984","5","France","Mathieu VALBUENA","Midfielder","33","8","167","29","France"
"Juventus FC","22.05.1987","8","Chile","Arturo VIDAL","Midfielder","53","8","178","27","Italy"
"Tottenham Hotspur FC","02.08.1989","3","Belgium","Nacer CHADLI","Midfielder","20","22","187","24","England"
"Udinese Calcio","02.12.1990","7","Ghana","Emmanuel AGYEMANG BADU","Midfielder","47","8","173","23","Italy"
"Puebla FC","24.05.1982","17","USA","DaMarcus BEASLEY","Defender","115","7","170","32","Mexico"
"FC Barcelona","04.05.1987","13","Spain","Cesc FABREGAS","Midfielder","88","10","175","27","Spain"
"Sevilla FC","10.03.1988","9","Croatia","Ivan RAKITIC","Midfielder","61","7","184","26","Spain"
"Al Hilal FC","08.07.1981","5","South Korea","KWAK Taehwi","Defender","34","4","185","32","Saudi Arabia"
"ACF Fiorentina","07.07.1984","5","Italy","Alberto AQUILANI","Midfielder","34","14","184","29","Italy"
"Toronto FC","31.07.1987","12","USA","Michael BRADLEY","Midfielder","84","4","185","26","Canada"
"Gaziantepspor","08.03.1985","5","Bosnia & Herzegovina","Haris MEDUNJANIN","Midfielder","35","18","188","29","Turkey"
"Atletico Madrid","09.01.1985","1","Spain","JUANFRAN","Defender","7","5","180","29","Spain"
"Celta Vigo","10.04.1986","1","Argentina","Augusto FERNANDEZ","Midfielder","7","13","177","28","Spain"
"Club Africain","31.01.1987","1","Algeria","Abdelmoumene DJABOU","Forward","7","18","168","27","Tunisia"
"Eintracht Braunschweig","24.01.1990","1","Bosnia & Herzegovina","Ermin BICAKCIC","Defender","7","3","185","24","Germany"
"FSV Frankfurt","04.02.1991","1","Australia","Mathew LECKIE","Forward","7","7","181","23","Germany"
"SV Zulte Waregem","12.05.1996","1","Cameroon","Fabrice OLINGA","Forward","7","19","177","18","Belgium"
"Bayer 04 Leverkusen","28.09.1986","14","Mexico","Andres GUARDADO","Defender","101","18","167","27","Germany"
"Paris Saint-Germain FC","03.05.1985","4","Argentina","Ezequiel LAVEZZI","Forward","29","22","173","29","France"
"Real Madrid CF","25.11.1981","15","Spain","Xabi ALONSO","Midfielder","109","14","183","32","Spain"
"Fenerbahce SK","17.03.1983","10","Portugal","RAUL MEIRELES","Midfielder","73","16","179","31","Turkey"
"Sporting Kansas City","18.08.1986","3","USA","Graham ZUSI","Midfielder","22","19","177","27","USA"
"Eintracht Frankfurt","22.05.1985","10","Switzerland","Tranquillo BARNETTA","Midfielder","74","7","178","29","Germany"
"CSKA Moscow","14.10.1992","5","Nigeria","Ahmed MUSA","Forward","37","7","176","21","Russia"
"Chelsea FC","07.01.1991","6","Belgium","Eden HAZARD","Midfielder","45","10","172","23","England"
"Real Madrid CF","12.05.1988","4","Brazil","MARCELO","Defender","30","6","174","26","Spain"
"Feyenoord Rotterdam","08.02.1992","2","Netherlands","Bruno MARTINS INDI","Defender","15","4","186","22","Netherlands"
"Chelsea FC","19.12.1985","3","England","Gary CAHILL","Defender","23","5","191","28","England"
"Fenerbahce SK","27.11.1981","9","Portugal","BRUNO ALVES","Defender","71","2","187","32","Turkey"
"FC Bayern Muenchen","07.02.1978","10","Belgium","Daniel VAN BUYTEN","Defender","79","15","196","36","Germany"
"Club Leon","13.02.1979","15","Mexico","Rafael MARQUEZ","Defender","119","4","184","35","Mexico"
"FC Barcelona","11.05.1984","12","Spain","Andres INIESTA","Midfielder","96","6","170","30","Spain"
"FC Basel","12.04.1989","3","Switzerland","Valentin STOCKER","Midfielder","24","14","179","25","Switzerland"
"Santos FC","18.07.1988","3","Chile","Eugenio MENA","Defender","24","2","174","25","Brazil"
"AS Nancy","12.11.1988","2","Cameroon","Benjamin MOUKANDJO","Forward","16","8","178","25","France"
"Cagliari Calcio","19.05.1990","1","Columbia","Victor IBARBO","Forward","8","14","188","24","Italy"
"Juventus FC","19.05.1979","13","Italy","Andrea PIRLO","Midfielder","108","21","177","35","Italy"
"AS Saint-Etienne","30.11.1987","3","Ivory Coast","Max GRADEL","Midfielder","25","15","177","26","France"
"FC Bayern Muenchen","04.01.1990","5","Germany","Toni KROOS","Midfielder","43","18","182","24","Germany"
"FC Spartak Moscow","27.01.1987","3","Russia","Denis GLUSHAKOV","Midfielder","26","8","182","27","Russia"
"Botafogo FR","21.03.1989","3","Uruguay","Nicolas LODEIRO","Midfielder","26","14","173","25","Brazil"
"Manchester United FC","04.08.1985","8","Ecuador","Antonio VALENCIA","Midfielder","70","16","180","28","England"
"Al Hilal FC","15.05.1982","9","Ecuador","Segundo CASTILLO","Midfielder","81","14","180","32","Saudi Arabia"
"Atletico Madrid","30.09.1985","8","Uruguay","Cristian RODRIGUEZ","Midfielder","72","7","178","28","Spain"
"Bolton Wanderers FC","02.07.1988","6","South Korea","LEE Chungyong","Midfielder","54","17","180","25","England"
"Club America","06.03.1986","3","Mexico","Paul AGUILAR","Defender","27","22","178","28","Mexico"
"Ulsan Hyundai FC","14.04.1988","3","South Korea","KIM Shinwook","Forward","27","18","196","26","South Korea"
"ACF Fiorentina","26.05.1988","3","Columbia","Juan CUADRADO","Midfielder","27","11","178","26","Italy"
"Cardiff City FC","06.10.1989","3","South Korea","KIM Bokyung","Midfielder","27","7","178","24","England"
"Liverpool FC","13.02.1990","2","France","Mamadou SAKHO","Defender","18","5","186","24","England"
"Naft Tehran FC","20.10.1982","1","Iran","Ahmad ALNAMEH","Defender","9","17","189","31","Iran"
"FC Tokyo","21.05.1987","1","Japan","Masato MORISHIGE","Defender","9","6","183","27","Japan"
"CD Real Sociedad","16.10.1987","1","Honduras","Rony MARTINEZ","Forward","9","16","171","26","Honduras"
"Valerenga IF","25.03.1991","1","Costa Rica","Diego CALVO","Midfielder","9","20","178","23","Norway"
"Celtic FC","21.02.1985","8","Greece","Georgios SAMARAS","Forward","73","7","192","29","Scotland"
"Real Madrid CF","09.09.1985","8","Croatia","Luka MODRIC","Midfielder","74","10","173","28","Spain"
"AS Roma","10.06.1985","7","Greece","Vasileios TOROSIDIS","Defender","65","15","185","29","Italy"
"Sao Paulo FC","28.11.1985","6","Uruguay","Alvaro PEREIRA","Midfielder","56","6","182","28","Brazil"
"VfL Wolfsburg","02.02.1989","3","Croatia","Ivan PERISIC","Midfielder","28","4","187","25","Germany"
"Atlante FC","23.04.1987","2","Ecuador","Michael ARROYO","Midfielder","19","15","178","27","Mexico"
"Toulouse FC","06.01.1985","5","Columbia","Abel AGUILAR","Midfielder","48","8","187","29","France"
"FC Zenit St. Petersburg","12.01.1989","5","Belgium","Axel WITSEL","Midfielder","48","6","183","25","Russia"
"Esteghlal Tehran FC","06.03.1983","8","Iran","Andranik TIMOTIAN","Midfielder","77","14","178","31","Iran"
"Stade Rennais FC","23.04.1987","3","Ghana","John BOYE","Defender","29","21","160","27","France"
