"Club","D.O.B","Internationalgoals","Country","Player","Position","Caps","Number","Height(cm)","Age","Club(country)"
"UD Las Palmas","09.06.1984","5","Iran","Masoud SHOJAEI","Forward","49","7","185","30","Spain"
"Newcastle United FC","28.07.1985","2","France","Mathieu DEBUCHY","Defender","20","2","178","28","England"
"SC Internacional","17.04.1989","2","Chile","Charles ARANGUIZ","Midfielder","20","20","171","25","Brazil"
"Melbourne Victory FC","03.07.1988","1","Australia","James TROISI","Midfielder","10","14","177","25","Australia"
"Shakhtar Donetsk","08.09.1992","1","Brazil","BERNARD","Forward","10","20","166","21","Ukraine"
"AS Roma","26.07.1981","7","Brazil","MAICON","Defender","71","23","186","32","Italy"
"CD Chivas USA","03.11.1983","4","Honduras","Marvin CHAVEZ","Midfielder","41","10","156","30","USA"
"Wigan Athletic FC","25.10.1986","4","Honduras","Roger ESPINOZA","Midfielder","41","15","180","27","England"
"West Bromwich Albion FC","02.11.1980","9","Uruguay","Diego LUGANO","Defender","93","2","188","33","England"
"TSG 1899 Hoffenheim","08.10.1984","4","Bosnia & Herzegovina","Sejad SALIHOVIC","Midfielder","42","23","182","29","Germany"
"Chelsea FC","24.03.1987","4","Brazil","RAMIRES","Midfielder","42","16","181","27","England"
"FC Internazionale","05.02.1982","2","Argentina","Rodrigo PALACIO","Forward","21","18","175","32","Italy"
"Valencia CF","14.02.1985","5","Switzerland","Philippe SENDEROS","Defender","53","4","190","29","Spain"
"Crystal Palace FC","03.08.1984","4","Australia","Mile JEDINAK","Midfielder","43","15","188","29","England"
"FC Barcelona","25.01.1980","12","Spain","Xavi HERNANDEZ","Midfielder","131","8","170","34","Spain"
"Kayseri Erciyesspor","26.09.1985","4","Bosnia & Herzegovina","Senijad IBRICIC","Midfielder","44","17","185","28","Turkey"
"FC Sion","08.04.1987","2","Australia","Dario VIDOSIC","Midfielder","22","20","185","27","Switzerland"
"CD Motagua","26.12.1985","1","Honduras","Juan MONTES","Defender","11","4","196","28","Honduras"
"Real Sociedad","22.02.1992","1","Switzerland","Haris SEFEROVIC","Forward","11","9","187","22","Spain"
"FC Schalke 04","20.09.1993","1","Germany","Julian DRAXLER","Midfielder","11","14","185","20","Germany"
"CF Pachuca","11.08.1979","8","Ecuador","Walter AYOVI","Midfielder","89","10","173","34","Mexico"
"Kawasaki Frontale","09.06.1982","5","Japan","Yoshito OKUBO","Forward","56","13","170","32","Japan"
"Tottenham Hotspur FC","16.07.1987","5","Belgium","Moussa DEMBELE","Midfielder","56","19","185","26","England"
"Real Madrid CF","04.04.1987","4","Germany","Sami KHEDIRA","Midfielder","45","6","189","27","Spain"
"Sunderland AFC","24.01.1989","5","South Korea","KI Sungyueng","Midfielder","58","16","186","25","England"
"Olympique Marseille","17.12.1989","4","Ghana","Andre AYEW","Midfielder","47","10","175","24","France"
"Gamba Osaka","28.01.1980","12","Japan","Yasuhito ENDO","Midfielder","143","7","178","34","Japan"
"Tigres UANL","02.04.1980","10","Mexico","Carlos SALCIDO","Defender","120","3","176","34","Mexico"
"Wigan Athletic FC","01.06.1984","5","Chile","Jean BEAUSEJOUR","Midfielder","60","15","178","30","England"
"Cardiff City FC","03.08.1987","5","Chile","Gary MEDEL","Defender","60","17","171","26","England"
"Real Espana","30.07.1989","3","Honduras","Mario MARTINEZ","Midfielder","36","23","173","24","Honduras"
"Udinese Calcio","14.05.1984","2","Algeria","Hassan YEBDA","Midfielder","24","7","188","30","Italy"
"FC Internazionale","29.05.1985","2","Brazil","HERNANES","Midfielder","24","18","180","29","Italy"
"SSC Napoli","06.05.1987","2","Belgium","Dries MERTENS","Midfielder","24","14","164","27","Italy"
"SSC Napoli","21.02.1989","2","Argentina","Federico FERNANDEZ","Defender","24","17","190","25","Italy"
"Southampton FC","05.07.1989","2","Croatia","Dejan LOVREN","Defender","24","6","188","24","England"
"FC Lorient","22.01.1992","2","Cameroon","Vincent ABOUBAKAR","Forward","24","10","176","22","France"
"SSC Napoli","27.06.1984","6","Switzerland","Gokhan INLER","Midfielder","73","8","181","29","Italy"
"PAOK FC","21.06.1979","9","Greece","Konstantinos KATSOURANIS","Midfielder","110","21","183","35","Greece"
"FC Barcelona","06.05.1983","6","Brazil","DANI ALVES","Defender","74","2","175","31","Spain"
"Aalesunds FK","04.10.1983","4","Costa Rica","Michael BARRANTES","Midfielder","50","11","177","30","Norway"
"Everton FC","17.08.1982","2","England","Phil JAGIELKA","Defender","25","6","183","31","England"
"Hertha BSC","22.01.1986","2","Columbia","Adrian RAMOS","Forward","25","19","184","28","Germany"
"Celta Vigo","27.01.1986","2","Chile","Fabian ORELLANA","Forward","25","14","168","28","Spain"
"Juventus FC","16.01.1984","5","Switzerland","Stephan LICHTSTEINER","Defender","63","2","180","30","Italy"
"Real Madrid CF","30.03.1986","9","Spain","Sergio RAMOS","Defender","115","15","183","28","Spain"
"FC Zenit St. Petersburg","20.03.1985","2","Belgium","Nicolas LOMBAERTS","Defender","26","18","188","29","Russia"
"Watford FC","01.01.1989","1","Algeria","Esseid BELKALEM","Defender","13","4","190","25","England"
"Fulham FC","06.03.1977","10","Greece","Georgios KARAGOUNIS","Midfielder","134","10","176","37","England"
"Stade Rennais FC","29.05.1983","5","Cameroon","Jean MAKOUN","Midfielder","67","11","170","31","France"
"Norwich City FC","06.09.1980","7","Nigeria","Joseph YOBO","Defender","96","2","185","33","England"
"FC Dynamo Kyiv","20.12.1983","4","Croatia","Ognjen VUKOJEVIC","Midfielder","55","8","184","30","Ukraine"
"Perspolis FC","03.02.1982","6","Iran","Jalal HOSSEINI","Defender","83","4","185","32","Iran"
"Palmeiras","19.10.1983","4","Chile","Jorge VALDIVIA","Midfielder","56","10","173","30","Brazil"
"Tottenham Hotspur FC","24.04.1987","4","Belgium","Jan VERTONGHEN","Defender","56","5","189","27","England"
"Melbourne Victory FC","04.08.1985","2","Australia","Mark MILLIGAN","Midfielder","28","5","178","28","Australia"
"Esteghlal Tehran FC","06.09.1981","1","Iran","Amirhossein SADEGHI","Defender","14","5","185","32","Iran"
"Middlesbrough FC","13.12.1987","1","Ghana","Albert ADOMAH","Midfielder","14","14","162","26","England"
"Club Leon","29.03.1990","1","Mexico","Carlos PENA","Midfielder","14","21","176","24","Mexico"
"FC Utrecht","10.12.1991","1","Australia","Tommy OAR","Midfielder","14","11","170","22","Netherlands"
"Real Madrid CF","11.03.1988","3","Portugal","FABIO COENTRAO","Defender","43","5","181","26","Spain"
"Chelsea FC","22.04.1987","4","Nigeria","John Obi MIKEL","Midfielder","58","10","188","27","England"
"Paris Saint-Germain FC","14.01.1986","2","France","Yohan CABAYE","Midfielder","29","6","175","28","France"
"Borussia Dortmund","16.12.1988","2","Germany","Mats HUMMELS","Defender","29","5","192","25","Germany"
"Cruz Azul FC","14.06.1989","2","Ecuador","Joao ROJAS","Forward","29","9","173","25","Mexico"
"Manchester City FC","10.04.1986","4","Belgium","Vincent KOMPANY","Defender","59","4","190","28","England"
"FC Barcelona","02.02.1987","4","Spain","Gerard PIQUE","Defender","60","3","192","27","Spain"
"Lekhwiya SC","07.10.1982","4","Algeria","Madjid BOUGUERRA","Defender","61","2","189","31","Qatar"
"Juventus FC","09.12.1988","4","Ghana","Kwadwo ASAMOAH","Midfielder","61","20","168","25","Italy"
"FC Internazionale","30.06.1986","3","Columbia","Fredy GUARIN","Midfielder","48","13","187","27","Italy"
"Atalanta Bergamo","13.01.1976","6","Columbia","Mario YEPES","Defender","97","3","186","38","Italy"
"Sevilla FC","20.05.1986","3","Cameroon","Stephane MBIA","Midfielder","49","17","190","28","Spain"
"CD Motagua","08.01.1986","3","Honduras","Jorge CLAROS","Midfielder","49","20","176","28","Honduras"
"Juventus FC","14.08.1984","4","Italy","Giorgio CHIELLINI","Defender","67","3","192","29","Italy"
"Columbus Crew","08.02.1988","2","Costa Rica","Giancarlo GONZALEZ","Defender","34","3","192","26","USA"
"Esteghlal Tehran FC","22.01.1984","1","Iran","Hashem BEIKZADEH","Midfielder","17","19","180","30","Iran"
"FC Twente","08.10.1990","1","Chile","Felipe GUTIERREZ","Midfielder","17","16","175","23","Netherlands"
"RSC Anderlecht","16.03.1993","1","Honduras","Andy NAJAR","Midfielder","17","17","170","21","Belgium"
"Antalyaspor AS","23.03.1986","2","Cameroon","Enoh EYONG","Midfielder","35","18","180","28","Turkey"
"CS Herediano","14.02.1987","2","Costa Rica","Jose CUBERO","Midfielder","35","22","178","27","Costa Rica"
"Liverpool FC","19.03.1981","6","Ivory Coast","Kolo TOURE","Defender","106","4","183","33","England"
"FC Lokomotiv Moscow","05.02.1986","4","Croatia","Vedran CORLUKA","Defender","72","5","192","28","Russia"
"Juventus FC","01.05.1987","2","Italy","Leonardo BONUCCI","Defender","36","19","190","27","Italy"
"Valencia CF","16.05.1981","1","Portugal","RICARDO COSTA","Defender","18","13","183","33","Spain"
"Club Universidad de Chile","23.06.1983","1","Chile","Jose ROJAS","Defender","18","13","174","30","Chile"
"Bologna FC","19.12.1986","1","Greece","Lazaros CHRISTODOULOPOULOS","Midfielder","18","16","182","27","Italy"
"VfL Wolfsburg","23.07.1987","1","Brazil","LUIZ GUSTAVO","Midfielder","18","17","188","26","Germany"
"Manchester City FC","20.12.1980","2","Argentina","Martin DEMICHELIS","Defender","37","15","184","33","England"
"Stoke City FC","29.07.1984","5","Honduras","Wilson PALACIOS","Midfielder","93","8","181","29","England"
"Real Madrid CF","26.02.1983","3","Portugal","PEPE","Defender","57","3","186","31","Spain"
"AC Milan","12.11.1986","1","Italy","Ignazio ABATE","Defender","19","7","180","27","Italy"
"CSKA Moscow","14.07.1979","5","Russia","Sergey IGNASHEVICH","Defender","97","4","186","34","Russia"
"FC Girondins Bordeaux","28.11.1985","2","Cameroon","Landry NGUEMO","Midfielder","39","7","172","28","France"
"Southampton FC","24.08.1988","2","Japan","Maya YOSHIDA","Defender","40","22","189","25","England"
"Umm Salal SC","06.09.1983","1","Iran","Pejman MONTAZERI","Defender","20","15","186","30","Qatar"
"FC Basel","30.12.1986","1","Chile","Marcelo DIAZ","Midfielder","20","21","168","27","Switzerland"
"FC Schalke 04","29.02.1988","1","Germany","Benedikt HOEWEDES","Defender","20","4","187","26","Germany"
"Guangzhou Evergrande FC","27.02.1990","1","South Korea","KIM Younggwon","Defender","20","5","187","24","China"
"SS Lazio","25.12.1992","1","Nigeria","Ogenyi ONAZI","Midfielder","20","17","168","21","Italy"
"FC Dynamo Moscow","09.04.1985","2","Ecuador","Cristhian NOBOA","Midfielder","41","6","181","29","Russia"
"AS Monaco","20.01.1988","2","Nigeria","Uwa ECHIEJILE","Defender","41","3","185","26","France"
"FC Bayern Muenchen","11.11.1983","5","Germany","Philipp LAHM","Midfielder","105","16","170","30","Germany"
"Trabzonspor","13.01.1985","2","Ivory Coast","Souleymane BAMBA","Defender","42","22","190","29","Turkey"
"SS Lazio","29.10.1984","2","Uruguay","Alvaro GONZALEZ","Midfielder","42","20","175","29","Italy"
"Olympiacos Piraeus FC","27.06.1984","1","Greece","Jose CHOLEVAS","Defender","21","20","184","29","Greece"
"Deportivo Saprissa","20.06.1984","1","Costa Rica","Heiner MORA","Defender","21","8","179","29","Costa Rica"
"Jubilo Iwata","28.08.1985","1","Japan","Masahiko INOHA","Defender","21","19","179","28","Japan"
"TSG 1899 Hoffenheim","11.12.1987","1","USA","Fabian JOHNSON","Defender","21","23","182","26","Germany"
"SC Freiburg","16.03.1991","1","Switzerland","Admir MEHMEDI","Forward","21","18","183","23","Germany"
"Besiktas JK","03.11.1981","2","USA","Jermaine JONES","Midfielder","43","13","184","32","Turkey"
"Juventus FC","19.01.1986","2","Italy","Claudio MARCHISIO","Midfielder","43","8","179","28","Italy"
"FC Porto","15.04.1988","2","Belgium","Steven DEFOUR","Midfielder","43","16","173","26","Portugal"
"Nottingham Forest FC","29.08.1985","3","Chile","Gonzalo JARA","Defender","65","18","177","28","England"
"Paris Saint-Germain FC","28.08.1982","1","Italy","THIAGO MOTTA","Midfielder","22","5","187","31","France"
"FC Spartak Moscow","22.01.1987","1","Russia","Dmitry KOMBAROV","Defender","22","23","182","27","Russia"
"Paris Saint-Germain FC","09.04.1987","1","France","Blaise MATUIDI","Midfielder","22","14","175","27","France"
"FC Dynamo Kyiv","29.04.1989","1","Croatia","Domagoj VIDA","Defender","22","21","184","25","Ukraine"
"Paris Saint-Germain FC","22.09.1984","2","Brazil","THIAGO SILVA","Defender","45","3","182","29","France"
"FC Internazionale","12.09.1986","3","Japan","Yuto NAGATOMO","Defender","69","5","170","27","Italy"
"Juventus FC","12.06.1988","2","Chile","Mauricio ISLA","Defender","46","4","177","26","Italy"
"Aston Villa FC","16.02.1985","1","Netherlands","Ron VLAAR","Defender","23","2","190","29","England"
"Everton FC","11.12.1984","1","England","Leighton BAINES","Defender","23","3","172","29","England"
"CSD Colo-Colo","22.02.1985","1","Chile","Jose FUENZALIDA","Midfielder","23","19","170","29","Chile"
"CD Olimpia","28.11.1985","1","Honduras","Brayan BECKELES","Defender","23","21","186","28","Honduras"
"FC Dynamo Kyiv","11.05.1986","2","Portugal","MIGUEL VELOSO","Midfielder","47","4","181","28","Ukraine"
"SC Freiburg","02.09.1986","2","Switzerland","Gelson FERNANDES","Midfielder","47","16","179","27","Germany"
"SSC Napoli","19.04.1985","2","Switzerland","Valon BEHRAMI","Midfielder","48","11","184","29","Italy"
"FC Augsburg","12.08.1989","1","South Korea","HONG Jeongho","Defender","24","20","188","24","Germany"
"Arsenal FC","29.09.1984","4","Germany","Per MERTESACKER","Defender","97","17","198","29","England"
"Bayer 04 Leverkusen","18.08.1980","3","Bosnia & Herzegovina","Emir SPAHIC","Defender","74","4","183","33","Germany"
"Valenciennes FC","15.05.1985","1","Algeria","Carl MEDJANI","Defender","25","12","180","29","France"
"RSC Anderlecht","24.10.1987","1","Belgium","Anthony VANDEN BORRE","Defender","25","21","185","26","Belgium"
"Rosenborg BK","24.10.1989","1","Costa Rica","Cristian GAMBOA","Defender","25","16","175","24","Norway"
"1. FC Nuernberg","12.11.1989","1","Japan","Hiroshi KIYOTAKE","Forward","25","8","172","24","Germany"
"Evian TG FC","13.07.1990","1","Ghana","Jonathan MENSAH","Defender","25","19","182","23","France"
"San Jose Earthquakes","24.05.1982","3","Honduras","Victor BERNARDEZ","Defender","76","5","187","32","USA"
"Atletico Madrid","16.02.1986","3","Uruguay","Diego GODIN","Defender","76","3","185","28","Spain"
"CSKA Moscow","20.06.1982","3","Russia","Vasily BEREZUTSKIY","Defender","77","14","188","32","Russia"
"LD Alajuelense","21.07.1983","1","Costa Rica","Johnny ACOSTA","Defender","26","2","175","30","Costa Rica"
"Stoke City FC","11.07.1985","1","USA","Geoff CAMERON","Defender","26","20","190","28","England"
"FC Nantes","29.04.1987","1","USA","Alejandro BEDOYA","Midfielder","26","11","178","27","France"
"FC Kobenhavn","17.05.1984","2","Costa Rica","Christian BOLANOS","Midfielder","54","7","178","30","Denmark"
"Academica Coimbra","02.09.1986","1","Algeria","Rafik HALLICHE","Defender","28","5","187","27","Portugal"
"CS Emelec","28.09.1981","2","Ecuador","Jorge GUAGUA","Defender","58","2","179","32","Ecuador"
"Sepahan FC","25.02.1990","2","Iran","Ehsan HAJI SAFI","Midfielder","58","3","177","24","Iran"
"CA Monarcas Morelia","18.04.1981","1","Columbia","Aldo RAMIREZ","Midfielder","29","5","175","33","Mexico"
"Galatasaray SK","20.06.1985","1","Cameroon","Aurelien CHEDJOU","Defender","29","14","185","28","Turkey"
"SL Benfica","08.06.1984","3","Uruguay","Maximiliano PEREIRA","Defender","89","16","173","30","Portugal"
"Warri Wolves FC","16.07.1989","1","Nigeria","Azubuike EGWUEKWE","Defender","31","6","195","24","Nigeria"
"AS Monaco","08.09.1986","2","Portugal","JOAO MOUTINHO","Midfielder","66","8","170","27","France"
"SS Lazio","18.01.1986","1","Bosnia & Herzegovina","Senad LULIC","Midfielder","33","16","183","28","Italy"
"Hull City FC","02.05.1983","3","Honduras","Maynor FIGUEROA","Defender","100","3","184","31","England"
"FC Schalke 04","27.03.1988","2","Japan","Atsuto UCHIDA","Defender","67","2","176","26","Germany"
"SSC Napoli","12.04.1986","1","Switzerland","Blerim DZEMAILI","Midfielder","34","15","179","28","Italy"
"Atletico Madrid","02.03.1989","1","Belgium","Toby ALDERWEIRELD","Defender","34","2","186","25","Spain"
"Caykur Rizespor","16.09.1990","1","Nigeria","Godfrey OBOABONA","Defender","34","14","183","23","Turkey"
"US Sassuolo","16.01.1986","1","Switzerland","Reto ZIEGLER","Defender","35","3","183","28","Italy"
"Wigan Athletic FC","08.03.1988","1","Honduras","Juan Carlos GARCIA","Defender","35","6","175","26","England"
"Real Salt Lake","23.04.1982","1","USA","Kyle BECKERMAN","Midfielder","36","15","181","32","USA"
"CR Flamengo","05.05.1988","1","Ecuador","Frickson ERAZO","Defender","36","3","189","26","Brazil"
"Celtic FC","18.10.1988","1","Nigeria","Efe AMBROSE","Defender","36","5","190","25","Scotland"
"1. FC Nuernberg","18.01.1984","2","Japan","Makoto HASEBE","Midfielder","78","17","180","30","Germany"
"Newcastle United FC","21.06.1986","1","Ivory Coast","Ismael TIOTE","Midfielder","42","9","175","27","England"
"Hamburger SV","18.01.1987","1","Switzerland","Johan DJOUROU","Defender","44","20","192","27","Germany"
"Atalanta Bergamo","21.02.1987","1","Chile","Carlos CARMONA","Midfielder","44","6","179","27","Italy"
"Bologna FC","18.05.1980","2","Uruguay","Diego PEREZ","Midfielder","89","15","176","34","Italy"
"Houston Dynamo","04.09.1984","2","Honduras","Boniek GARCIA","Midfielder","90","14","176","29","USA"
"Brisbane Roar FC","11.01.1983","1","Australia","Matt McKAY","Midfielder","46","17","174","31","Australia"
"Manchester City FC","04.01.1986","1","England","James MILNER","Midfielder","46","17","175","28","England"
"FC Platanias","01.06.1989","1","Ghana","Samuel INKOOM","Defender","46","2","179","25","Greece"
"New York Red Bulls","24.11.1984","1","Costa Rica","Roy MILLER","Defender","47","19","189","29","USA"
"FC Barcelona","08.06.1984","2","Argentina","Javier MASCHERANO","Midfielder","96","14","171","30","Spain"
"Arsenal FC","14.11.1985","1","Belgium","Thomas VERMAELEN","Defender","48","3","178","28","England"
"Kayserispor","13.02.1985","1","Greece","Alexandros TZIOLIS","Midfielder","49","6","190","29","Turkey"
"SSC Napoli","14.12.1985","1","Columbia","Juan ZUNIGA","Defender","49","18","171","28","Italy"
"Liverpool FC","23.08.1984","1","England","Glen JOHNSON","Defender","51","2","180","29","England"
"West Ham United FC","02.11.1986","1","Columbia","Pablo ARMERO","Defender","52","7","174","27","England"
"RCD Espanyol","17.01.1988","1","Mexico","Hector MORENO","Defender","52","15","182","26","Spain"
"Juventus FC","07.04.1987","1","Uruguay","Martin CACERES","Defender","56","22","178","27","Italy"
"FSV Mainz 05","12.09.1983","1","Costa Rica","Junior DIAZ","Defender","61","15","185","30","Germany"
"Parma FC","23.07.1984","1","Uruguay","Walter GARGANO","Midfielder","62","5","168","29","Italy"
"Celtic FC","10.05.1986","1","Honduras","Emilio IZAGUIRRE","Midfielder","65","7","177","28","Scotland"
"AC Milan","30.11.1984","1","Netherlands","Nigel DE JONG","Midfielder","70","6","174","29","Italy"
"VfB Stuttgart","02.04.1983","1","Ivory Coast","Arthur BOKA","Defender","77","3","166","31","Germany"
"Gamba Osaka","25.01.1983","1","Japan","Yasuyuki KONNO","Defender","80","15","178","31","Japan"
"Deportivo Saprissa","16.07.1982","1","Costa Rica","Michael UMANA","Defender","81","4","180","31","Costa Rica"
"Club America","20.10.1981","1","Mexico","Francisco RODRIGUEZ","Defender","92","2","191","32","Mexico"
"Trabzonspor","14.12.1980","1","Ivory Coast","Didier ZOKORA","Defender","119","5","183","33","Turkey"
"Deportivo Cali","21.06.1971","0","Columbia","Faryd MONDRAGON","Goalkeeper","50","22","191","43","Columbia"
"CD Olimpia","03.05.1977","0","Honduras","Noel VALLADARES","Goalkeeper","120","18","178","37","Honduras"
"Juventus FC","28.01.1978","0","Italy","Gianluigi BUFFON","Goalkeeper","139","1","190","36","Italy"
"FC Rostov","08.01.1979","0","Croatia","Stipe PLETIKOSA","Goalkeeper","110","1","193","35","Russia"
"Everton FC","06.03.1979","0","USA","Tim HOWARD","Goalkeeper","98","1","187","35","England"
"SC Bastia","14.05.1979","0","France","Mickael LANDREAU","Goalkeeper","11","23","184","35","France"
"Real Salt Lake","17.06.1979","0","USA","Nick RIMANDO","Goalkeeper","14","22","182","35","USA"
"KSC Lokeren","30.12.1979","0","Ivory Coast","Boubacar BARRY","Goalkeeper","76","1","180","34","Belgium"
"Toronto FC","03.09.1979","0","Brazil","JULIO CESAR","Goalkeeper","79","12","179","34","Canada"
"FC Rubin Kazan","19.09.1980","0","Russia","Sergey RYZHIKOV","Goalkeeper","1","16","192","33","Russia"
"FK Borac Banja Luka","13.05.1981","0","Bosnia & Herzegovina","Asmir AVDUKIC","Goalkeeper","3","22","190","33","Bosnia & Herzegovina"
"Borussia Dortmund","06.08.1980","0","Germany","Roman WEIDENFELLER","Goalkeeper","2","22","188","33","Germany"
"Adelaide United FC","12.06.1981","0","Australia","Eugene GALEKOVIC","Goalkeeper","8","18","186","33","Australia"
"Juventus FC","08.05.1981","0","Italy","Andrea BARZAGLI","Defender","47","15","186","33","Italy"
"Real Madrid CF","20.05.1981","0","Spain","Iker CASILLAS","Goalkeeper","153","1","185","33","Spain"
"Levante UD","05.02.1981","0","Greece","Loukas VYNTRA","Defender","49","11","184","33","Spain"
"Club Universidad de Chile","09.05.1981","0","Chile","Johnny HERRERA","Goalkeeper","7","23","183","33","Chile"
"Sepahan FC","30.07.1980","0","Iran","Rahman AHMADI","Goalkeeper","11","1","182","33","Iran"
"FC Internazionale","27.06.1980","0","Argentina","Hugo CAMPAGNARO","Defender","13","3","181","33","Italy"
"CD Olimpia","03.02.1981","0","Honduras","Donis ESCOBER","Goalkeeper","20","22","180","33","Honduras"
"Cruz Azul FC","26.01.1981","0","Mexico","Jose CORONA","Goalkeeper","32","1","178","33","Mexico"
"Manchester United FC","15.05.1981","0","France","Patrice EVRA","Defender","57","3","171","33","England"
"Hellas Verona FC","26.08.1981","0","Greece","Vangelis MORAS","Defender","18","5","193","32","Italy"
"CA Boca Juniors","26.07.1981","0","Argentina","Agustin ORION","Goalkeeper","3","12","190","32","Argentina"
"Sevilla FC","01.05.1982","0","Portugal","BETO","Goalkeeper","7","22","183","32","Spain"
"Houston Dynamo","08.11.1981","0","USA","Brad DAVIS","Midfielder","16","14","180","32","USA"
"LD Alajuelense","24.04.1982","0","Costa Rica","Patrick PEMBERTON","Goalkeeper","20","18","178","32","Costa Rica"
"Paris Saint-Germain FC","27.08.1981","0","Brazil","MAXWELL","Defender","8","14","177","32","France"
"Panathinaikos FC","02.12.1981","0","Croatia","Danijel PRANJIC","Defender","49","3","172","32","Greece"
"CA Monarcas Morelia","01.01.1982","0","Uruguay","Egidio AREVALO","Midfielder","54","17","168","32","Mexico"
"Atletico Mineiro","21.01.1983","0","Brazil","VICTOR","Goalkeeper","6","22","195","31","Brazil"
"West Bromwich Albion FC","03.04.1983","0","England","Ben FOSTER","Goalkeeper","6","13","193","31","England"
"Botafogo FR","02.01.1983","0","Brazil","JEFFERSON","Goalkeeper","9","1","190","31","Brazil"
"Deportivo Toluca FC","18.09.1982","0","Mexico","Alfredo TALAVERA","Goalkeeper","14","12","188","31","Mexico"
"SSC Napoli","31.08.1982","0","Spain","Pepe REINA","Goalkeeper","32","23","187","31","Italy"
"Sporting Braga","19.09.1982","0","Portugal","EDUARDO","Goalkeeper","33","1","187","31","Portugal"
"CR Vasco da Gama","25.03.1983","0","Uruguay","Martin SILVA","Goalkeeper","4","23","187","31","Brazil"
"Konyaspor","02.11.1982","0","Cameroon","Charles ITANDJE","Goalkeeper","9","16","185","31","Turkey"
"Real Sociedad","13.04.1983","0","Chile","Claudio BRAVO","Goalkeeper","79","1","185","31","Spain"
"Standard Liege","20.03.1983","0","Japan","Eiji KAWASHIMA","Goalkeeper","56","1","185","31","Belgium"
"Lille OSC","29.08.1982","0","Nigeria","Vincent ENYEAMA","Goalkeeper","90","1","185","31","France"
"BSC Young Boys","10.06.1983","0","Switzerland","Steve VON BERGEN","Defender","41","5","183","31","Switzerland"
"Arsenal FC","14.02.1983","0","France","Bacary SAGNA","Defender","40","15","175","31","England"
"CS Emelec","10.12.1982","0","Ecuador","Oscar BAGUI","Defender","21","18","170","31","Ecuador"
"VfL Wolfsburg","08.09.1983","0","Switzerland","Diego BENAGLIO","Goalkeeper","57","1","195","30","Germany"
"Calcio Catania","30.07.1983","0","Argentina","Mariano ANDUJAR","Goalkeeper","10","21","194","30","Italy"
"CF Monterrey","03.04.1984","0","Argentina","Jose Maria BASANTA","Defender","8","23","188","30","Mexico"
"Hapoel Be'er Sheva FC","08.04.1984","0","Nigeria","Austine EJIDE","Goalkeeper","31","16","186","30","Israel"
"SC Freiburg","28.03.1984","0","Bosnia & Herzegovina","Mensur MUJDZA","Midfielder","24","13","184","30","Germany"
"Swansea City AFC","20.10.1983","0","Netherlands","Michel VORM","Goalkeeper","14","22","183","30","England"
"AC Ajaccio","30.08.1983","0","Algeria","Mehdi MOSTEFA","Midfielder","22","22","182","30","France"
"FC Dynamo Moscow","20.08.1983","0","Russia","Yury ZHIRKOV","Forward","60","18","180","30","Russia"
"Queens Park Rangers FC","24.03.1984","0","Cameroon","Benoit ASSOU EKOTTO","Defender","21","2","178","30","England"
"Zob Ahan Isfahan FC","12.07.1983","0","Iran","Ghasem HADADIFAR","Midfielder","16","11","178","30","Iran"
"FC Augsburg","01.09.1983","0","Netherlands","Paul VERHAEGH","Defender","2","12","178","30","Germany"
"FC Anzhi Makhachkala","09.02.1984","0","Russia","Andrey ESHCHENKO","Defender","11","22","177","30","Russia"
"FC Dynamo Moscow","17.05.1984","0","Russia","Igor DENISOV","Midfielder","43","7","176","30","Russia"
"Olympique Lyonnais","04.06.1984","0","Cameroon","Henri BEDIMO","Defender","30","12","176","30","France"
