"Club","Tag","Country","Position","Birthdate","Name"
"Bor. Mnchengladbach","3","Dnemark","DF","10.04.1996","Christensen; Andreas"
"Bor. Mnchengladbach","28","Deutschland","FW","13.08.1990","Hahn; Andr"
"Bor. Mnchengladbach","19","USA","MF","11.12.1987","Johnson; Fabian"
"Bor. Mnchengladbach","14","Deutschland","MF","01.04.1993","Schulz; Nico"
"Bor. Mnchengladbach","18","Deutschland","DF","15.01.1995","Schulz; Marvin"
"Bor. Mnchengladbach","17","Schweden","DF","24.10.1985","Wendt; Oscar"
"Bor. Mnchengladbach","30","Schweiz","DF","30.09.1996","Elvedi; Nico"
"Bor. Mnchengladbach","34","Schweiz","MF","27.09.1992","Xhaka; Granit"
"Bor. Mnchengladbach","33","Deutschland","GK","01.08.1981","Heimeroth; Christofer"
"Bor. Mnchengladbach","31","Schweden","FW","12.01.1993","Hrgota; Branimir"
"Bor. Mnchengladbach","39","sterreich","DF","16.06.1980","Stranzl; Martin"
"Bor. Mnchengladbach","36","Deutschland","FW","15.10.1994","Ritter; Marlon"
"Bor. Mnchengladbach","10","Belgien","MF","29.03.1993","Hazard; Thorgan"
"Bor. Mnchengladbach","21","Deutschland","GK","22.03.1988","Sippel; Tobias"
"Bor. Mnchengladbach","13","Deutschland","MF","26.08.1988","Stindl; Lars"
"Bor. Mnchengladbach","9","Schweiz","FW","08.08.1992","Drmic; Josip"
"Bor. Mnchengladbach","1","Schweiz","GK","17.12.1988","Sommer; Yann"
"Bor. Mnchengladbach","11","Brasilien","FW","28.03.1985","Raffael"
"Bor. Mnchengladbach","27","Deutschland","DF","21.03.1992","Korb; Julian"
"Bor. Mnchengladbach","6","Norwegen","MF","21.06.1990","Nordtveit; Havard"
"Bor. Mnchengladbach","8","Deutschland","MF","01.01.1996","Dahoud; Mahmoud"
"Bor. Mnchengladbach","7","Deutschland","MF","12.02.1991","Herrmann; Patrick"
"Bor. Mnchengladbach","4","Niederlande","DF","28.11.1981","Brouwers; Roel"
"Bor. Mnchengladbach","15","Spanien","DF","16.05.1989","Alvaro Dominguez"
"Bor. Mnchengladbach","24","Deutschland","DF","07.04.1990","Jantschke; Tony"
"Bor. Mnchengladbach","16","Guinea","MF","21.04.1988","Traor; Ibrahima"
"VfL Wolfsburg","6","Peru","DF","06.06.1992","Ascues; Carlos"
"VfL Wolfsburg","30","Deutschland","MF","29.03.1995","Seguin; Paul"
"VfL Wolfsburg","20","Deutschland","GK","05.04.1987","Grn; Max"
"VfL Wolfsburg","4","Deutschland","DF","07.06.1984","Schfer; Marcel"
"VfL Wolfsburg","22","Brasilien","MF","23.07.1987","Luiz Gustavo"
"VfL Wolfsburg","12","Niederlande","FW","31.05.1989","Dost; Bas"
"VfL Wolfsburg","17","Deutschland","MF","06.11.1990","Schrrle; Andr"
"VfL Wolfsburg","3","Dnemark","FW","16.01.1988","Bendtner; Nicklas"
"VfL Wolfsburg","xx","Deutschland","MF","20.09.1993","Draxler; Julian"
"VfL Wolfsburg","34","Schweiz","DF","25.08.1992","Rodriguez; Ricardo"
"VfL Wolfsburg","8","Portugal","DF","24.01.1986","Vieirinha"
"VfL Wolfsburg","33","Deutschland","FW","29.01.1995","Stolze; Sebastian"
"VfL Wolfsburg","32","Polen","FW","01.02.1996","Zawada; Oskar"
"VfL Wolfsburg","27","Deutschland","MF","27.05.1994","Arnold; Maximilian"
"VfL Wolfsburg","15","Deutschland","DF","01.09.1987","Trsch; Christian"
"VfL Wolfsburg","31","Deutschland","DF","22.05.1992","Knoche; Robin"
"VfL Wolfsburg","18","Brasilien","DF","18.10.1983","Dante"
"VfL Wolfsburg","26","Brasilien","DF","07.08.1987","Felipe"
"VfL Wolfsburg","25","Brasilien","DF","10.09.1982","Naldo"
"VfL Wolfsburg","11","Deutschland","FW","19.03.1988","Kruse; Max"
"VfL Wolfsburg","37","Deutschland","DF","22.02.1995","Sprenger; Moritz"
"VfL Wolfsburg","38","Belgien","MF","06.01.1998","Azzaoui; Ismail"
"VfL Wolfsburg","7","Italien","MF","15.01.1988","Caligiuri; Daniel"
"VfL Wolfsburg","24","Deutschland","DF","22.06.1990","Jung; Sebastian"
"VfL Wolfsburg","23","Frankreich","MF","19.09.1990","Guilavogui; Josuha"
"VfL Wolfsburg","35","Schweiz","MF","14.09.1995","Rodriguez; Francisco"
"VfL Wolfsburg","5","Schweiz","DF","09.05.1988","Klose; Timm"
"VfL Wolfsburg","1","Schweiz","GK","08.09.1983","Benaglio; Diego"
"VfL Wolfsburg","28","Belgien","GK","25.06.1992","Casteels; Koen"
"Borussia Dortmund","7","Deutschland","MF","14.07.1992","Hofmann; Jonas"
"Borussia Dortmund","18","Trkei","MF","05.09.1988","Sahin; Nuri"
"Borussia Dortmund","39","Deutschland","GK","22.01.1994","Bonmann; Hendrik"
"Borussia Dortmund","25","Griechenland","DF","09.06.1988","Sokratis"
"Borussia Dortmund","14","Deutschland","MF","08.12.1992","Leitner; Moritz"
"Borussia Dortmund","17","Gabun","FW","18.06.1989","Aubameyang; Pierre-Emerick"
"Borussia Dortmund","23","Japan","MF","17.03.1989","Kagawa; Shinji"
"Borussia Dortmund","11","Deutschland","MF","31.05.1989","Reus; Marco"
"Borussia Dortmund","29","Deutschland","DF","22.01.1988","Schmelzer; Marcel"
"Borussia Dortmund","6","Deutschland","MF","27.04.1989","Bender; Sven"
"Borussia Dortmund","19","Deutschland","MF","19.07.1988","Grokreutz; Kevin"
"Borussia Dortmund","28","Deutschland","DF","19.01.1994","Ginter; Matthias"
"Borussia Dortmund","9","Belgien","MF","05.02.1995","Januzaj; Adnan"
"Borussia Dortmund","10","Armenien","MF","21.01.1989","Mkhitaryan; Henrikh"
"Borussia Dortmund","4","Serbien","DF","10.12.1988","Subotic; Neven"
"Borussia Dortmund","3","Sdkorea","DF","16.01.1987","Park; Joo-Ho"
"Borussia Dortmund","1","Deutschland","GK","06.08.1980","Weidenfeller; Roman"
"Borussia Dortmund","15","Deutschland","DF","16.12.1988","Hummels; Mats"
"Borussia Dortmund","38","Schweiz","GK","14.11.1990","Brki; Roman"
"Borussia Dortmund","33","Deutschland","MF","08.09.1995","Weigl; Julian"
"Borussia Dortmund","8","Deutschland","MF","24.10.1990","Gndogan; Ilkay"
"Borussia Dortmund","37","Deutschland","DF","12.05.1992","Durm; Erik"
"Borussia Dortmund","26","Polen","DF","03.06.1985","Piszczek; Lukasz"
"Borussia Dortmund","20","Kolumbien","FW","22.01.1986","Ramos; Adrian"
"Borussia Dortmund","27","Deutschland","MF","11.06.1987","Castro; Gonzalo"
"Werder Bremen","2","Argentinien","DF","08.07.1988","Garcia; Santiago"
"Werder Bremen","38","Deutschland","DF","08.12.1994","Busch; Marnon"
"Werder Bremen","42","Deutschland","GK","15.03.1990","Wiedwald; Felix"
"Werder Bremen","35","Deutschland","MF","08.12.1996","Eggestein; Maximilian"
"Werder Bremen","18","Deutschland","MF","12.03.1991","Kroos; Felix"
"Werder Bremen","4","Spanien","DF","06.06.1989","Galvez; Alejandro"
"Werder Bremen","21","Nigeria","FW","14.10.1990","Ujah; Anthony"
"Werder Bremen","30","Deutschland","GK","12.07.1995","Zetterer; Michael"
"Werder Bremen","10","Deutschland","MF","12.02.1994","Aycicek; Levent"
"Werder Bremen","20","Schweiz","DF","11.01.1996","Garcia; Ulisses"
"Werder Bremen","40","Deutschland","GK","05.02.1996","Husic; Raif"
"Werder Bremen","16","sterreich","MF","26.09.1987","Junuzovic; Zlatko"
"Werder Bremen","28","Deutschland","FW","26.11.1994","Lorenzen; Melvyn"
"Werder Bremen","27","sterreich","MF","07.08.1995","Grillitsch; Florian"
"Werder Bremen","15","Kroatien","DF","09.06.1990","Pavlovic; Mateo"
"Werder Bremen","1","Deutschland","GK","06.06.1988","Wolf; Raphael"
"Werder Bremen","17","Deutschland","MF","10.04.1993","Yildirim; zkan"
"Werder Bremen","44","Deutschland","MF","03.03.1989","Bargfrede; Philipp"
"Werder Bremen","5","DR Kongo","DF","25.01.1986","Lukimya; Assani"
"Werder Bremen","25","Deutschland","DF","17.02.1993","Hsing; Oliver"
"Werder Bremen","7","Dnemark","DF","03.08.1992","Vestergaard; Jannik"
"Werder Bremen","9","USA","FW","10.11.1990","Johannsson; Aron"
"Werder Bremen","23","Tschechien","DF","24.12.1986","Gebre Selassie; Theodor"
"Werder Bremen","37","Deutschland","DF","19.10.1992","Sternberg; Janek"
"Werder Bremen","19","Deutschland","DF","09.08.1995","Zander; Luca-Milan"
"Werder Bremen","39","Deutschland","MF","23.01.1995","Frde; Lukas"
"Werder Bremen","26","Deutschland","MF","14.02.1994","von Haacke; Julian"
"Werder Bremen","22","Deutschland","MF","07.02.1987","Bartels; Fin"
"Werder Bremen","8","Deutschland","MF","07.12.1980","Fritz; Clemens"
"Werder Bremen","11","Deutschland","MF","15.03.1996","ztunali; Levin"
"FC Augsburg","25","Paraguay","FW","18.06.1987","Bobadilla; Raul"
"FC Augsburg","16","Deutschland","DF","14.02.1985","Janker; Christoph"
"FC Augsburg","31","Deutschland","DF","30.09.1993","Max; Philipp"
"FC Augsburg","37","Trkei","MF","14.09.1995","Ekin; Arif"
"FC Augsburg","18","Deutschland","DF","23.09.1984","Callsen-Bracker; Jan-Ingwer"
"FC Augsburg","33","Deutschland","FW","20.03.1985","Mlders; Sascha"
"FC Augsburg","20","Sdkorea","DF","12.08.1989","Hong; Jeong-Ho"
"FC Augsburg","1","sterreich","GK","04.06.1977","Manninger; Alexander"
"FC Augsburg","15","Deutschland","MF","22.03.1984","Trochowski; Piotr"
"FC Augsburg","4","Ghana","DF","18.10.1990","Opare; Daniel"
"FC Augsburg","8","Deutschland","MF","12.02.1982","Feulner; Markus"
"FC Augsburg","40","Deutschland","DF","03.09.1993","Rieder; Tim"
"FC Augsburg","9","Deutschland","MF","07.03.1993","Parker; Shawn"
"FC Augsburg","21","Deutschland","MF","31.01.1994","Kohr; Dominik"
"FC Augsburg","10","Deutschland","MF","18.05.1984","Baier; Daniel"
"FC Augsburg","22","Sdkorea","FW","28.05.1991","Ji; Dong-Won"
"FC Augsburg","24","Griechenland","GK","24.04.1992","Gelios; Ioannis"
"FC Augsburg","5","Estland","DF","30.10.1985","Klavan; Ragnar"
"FC Augsburg","32","Deutschland","DF","06.09.1995","Framberger; Raphael"
"FC Augsburg","14","Tschechien","MF","01.11.1989","Moravek; Jan"
"FC Augsburg","29","Deutschland","MF","10.10.1995","Schuster; Marco"
"FC Augsburg","39","Deutschland","DF","23.05.1994","Uhde; Maik"
"FC Augsburg","23","Slowenien","FW","13.01.1989","Matavz; Tim"
"FC Augsburg","19","Sdkorea","MF","27.02.1989","Koo; Ja-Cheol"
"FC Augsburg","7","Trkei","MF","08.12.1982","Altintop; Halil"
"FC Augsburg","28","Deutschland","GK","19.11.1996","Oettl; Yannik"
"FC Augsburg","3","Griechenland","DF","02.12.1993","Stafylidis; Konstantinos"
"FC Augsburg","11","Deutschland","MF","25.03.1990","Esswein; Alexander"
"FC Augsburg","30","Brasilien","MF","14.07.1988","Caiuby"
"FC Augsburg","35","Schweiz","GK","18.09.1987","Hitz; Marwin"
"FC Augsburg","2","Niederlande","DF","01.09.1983","Verhaegh; Paul"
"FC Augsburg","26","Deutschland","DF","23.09.1996","Kurz; Bastian"
"FC Augsburg","36","Italien","MF","22.03.1995","Reinthaler; Max"
"FC Augsburg","13","Deutschland","MF","19.07.1985","Werner; Tobias"
"Hamburger SV","3","Brasilien","DF","05.12.1990","Cleber"
"Hamburger SV","5","Schweiz","DF","18.01.1987","Djourou; Johan"
"Hamburger SV","20","Schweden","MF","28.07.1989","Ekdal; Albin"
"Hamburger SV","1","Tschechien","GK","18.10.1979","Drobny; Jaroslav"
"Hamburger SV","30","Schweiz","GK","25.03.1993","Hirzel; Andreas"
"Hamburger SV","31","Mosambik","DF","01.10.1993","Marcos; Ronny"
"Hamburger SV","14","Deutschland","MF","04.09.1986","Hunt; Aaron"
"Hamburger SV","28","Deutschland","DF","12.09.1994","Jung; Gideon"
"Hamburger SV","9","Deutschland","FW","08.11.1988","Schipplock; Sven"
"Hamburger SV","17","Ungarn","MF","16.10.1988","Stieber; Zoltan"
"Hamburger SV","39","Deutschland","DF","16.07.1993","Gtz; Ashton-Phillip"
"Hamburger SV","10","Deutschland","FW","15.12.1991","Lasogga; Pierre-Michel"
"Hamburger SV","40","Serbien","MF","26.01.1987","Kacar; Gojko"
"Hamburger SV","26","Deutschland","FW","03.03.1995","Mller; Philipp"
"Hamburger SV","27","Deutschland","MF","25.09.1987","Mller; Nicolai"
"Hamburger SV","4","Bosnien-Herzegowina","DF","18.08.1980","Spahic; Emir"
"Hamburger SV","16","Lettland","FW","13.01.1988","Rudnevs; Artjoms"
"Hamburger SV","22","Deutschland","DF","05.06.1990","Ostrzolek; Matthias"
"Hamburger SV","21","Chile","MF","30.12.1986","Diaz; Marcelo"
"Hamburger SV","11","Kroatien","FW","14.09.1979","Olic; Ivica"
"Hamburger SV","2","Deutschland","DF","20.10.1989","Diekmeier; Dennis"
"Hamburger SV","8","Deutschland","MF","18.09.1990","Holtby; Lewis"
"Hamburger SV","15","Deutschland","GK","15.01.1985","Adler; Ren"
"Hamburger SV","23","sterreich","FW","18.04.1994","Gregoritsch; Michael"
"Hamburger SV","33","Trkei","FW","14.03.1996","Altintas; Batuhan"
"Hamburger SV","24","Japan","DF","14.03.1991","Sakai; Gotoku"
"Hamburger SV","7","Kroatien","MF","14.11.1986","Ilicevic; Ivo"
"1. FC Kln","6","Deutschland","MF","23.09.1991","Vogt; Kevin"
"1. FC Kln","16","Polen","DF","13.02.1990","Olkowski; Pawel"
"1. FC Kln","13","Japan","FW","18.05.1990","Osako; Yuya"
"1. FC Kln","25","Japan","MF","16.12.1991","Nagasawa; Kazuki"
"1. FC Kln","18","Deutschland","GK","20.01.1986","Kessler; Thomas"
"1. FC Kln","4","Dnemark","DF","14.04.1992","Srensen; Frederik"
"1. FC Kln","21","Deutschland","MF","19.12.1993","Bittencourt; Leonardo"
"1. FC Kln","27","Frankreich","FW","14.04.1988","Modeste; Anthony"
"1. FC Kln","26","Norwegen","FW","13.02.1995","Finne; Bard"
"1. FC Kln","15","sterreich","FW","15.05.1989","Hosiner; Philipp"
"1. FC Kln","5","Slowenien","DF","04.03.1987","Maroh; Dominic"
"1. FC Kln","31","Deutschland","MF","13.03.1994","Gerhardt; Yannick"
"1. FC Kln","29","Slowakei","MF","01.08.1985","Svento; Dusan"
"1. FC Kln","37","Deutschland","GK","24.07.1995","Mesenhler; Daniel"
"1. FC Kln","3","Deutschland","DF","15.08.1993","Heintz; Dominique"
"1. FC Kln","7","Deutschland","MF","17.12.1989","Risse; Marcel"
"1. FC Kln","19","Albanien","DF","09.06.1986","Mavraj; Mergim"
"1. FC Kln","8","Serbien","MF","19.03.1992","Jojic; Milos"
"1. FC Kln","14","Deutschland","DF","27.05.1990","Hector; Jonas"
"1. FC Kln","33","Deutschland","MF","28.05.1983","Lehmann; Matthias"
"1. FC Kln","11","Deutschland","FW","26.06.1991","Zoller; Simon"
"1. FC Kln","1","Deutschland","GK","12.05.1993","Horn; Timo"
"1. FSV Mainz 05","17","Spanien","MF","11.07.1993","Jairo"
"1. FSV Mainz 05","25","Dnemark","MF","19.04.1985","Zimling; Niki"
"1. FSV Mainz 05","14","sterreich","MF","02.01.1988","Baumgartlinger; Julian"
"1. FSV Mainz 05","2","Chile","DF","29.08.1985","Jara; Gonzalo"
"1. FSV Mainz 05","33","Deutschland","GK","15.04.1994","Huth; Jannik"
"1. FSV Mainz 05","8","Deutschland","MF","27.01.1990","Moritz; Christoph"
"1. FSV Mainz 05","7","Schweden","DF","12.04.1988","Bengtsson; Pierre"
"1. FSV Mainz 05","15","Kolumbien","FW","11.05.1993","Cordoba; Jhon"
"1. FSV Mainz 05","32","Argentinien","FW","04.02.1988","De Blasis; Pablo"
"1. FSV Mainz 05","23","Italien","GK","12.07.1985","Curci; Gianluca"
"1. FSV Mainz 05","19","Kolumbien","MF","04.08.1980","Soto; Elkin"
"1. FSV Mainz 05","9","Japan","FW","15.07.1992","Muto; Yoshinori"
"1. FSV Mainz 05","31","Deutschland","FW","24.10.1990","Niederlechner; Florian"
"1. FSV Mainz 05","6","Deutschland","MF","07.12.1989","Latza; Danny"
"1. FSV Mainz 05","10","Deutschland","MF","24.02.1992","Malli; Yunus"
"1. FSV Mainz 05","16","Deutschland","DF","24.08.1991","Bell; Stefan"
"1. FSV Mainz 05","1","Deutschland","GK","22.06.1993","Karius; Loris"
"1. FSV Mainz 05","27","Deutschland","MF","04.08.1991","Clemens; Christian"
"1. FSV Mainz 05","24","Frankreich","DF","02.02.1991","Bussmann; Gaetan"
"1. FSV Mainz 05","11","Deutschland","MF","06.09.1990","Beister; Maximilian"
"1. FSV Mainz 05","26","Deutschland","DF","24.10.1986","Bungert; Niko"
"1. FSV Mainz 05","18","Deutschland","DF","17.07.1988","Brosinski; Daniel"
"1. FSV Mainz 05","20","Schweiz","MF","08.01.1989","Frei; Fabian"
"1. FSV Mainz 05","29","Deutschland","MF","16.03.1996","Parker; Devante"
"1. FSV Mainz 05","xx","Deutschland","MF","11.04.1997","Serdar; Suat"
"1. FSV Mainz 05","28","Bulgarien","MF","07.02.1993","Nedelev; Todor"
"1. FSV Mainz 05","3","Nigeria","DF","28.06.1988","Balogun; Leon"
"1. FSV Mainz 05","5","Portugal","DF","18.05.1985","Sereno; Henrique"
"Bayern Mnchen","13","Brasilien","DF","07.09.1985","Rafinha"
"Bayern Mnchen","32","Deutschland","MF","08.02.1995","Kimmich; Joshua"
"Bayern Mnchen","28","Deutschland","DF","13.03.1989","Badstuber; Holger"
"Bayern Mnchen","37","USA","MF","06.06.1995","Green; Julian"
"Bayern Mnchen","29","Frankreich","MF","13.06.1996","Coman; Kingsley"
"Bayern Mnchen","16","Deutschland","MF","11.11.1996","Gaudino; Gianluca"
"Bayern Mnchen","8","Spanien","DF","02.09.1988","Javi Martinez"
"Bayern Mnchen","20","Deutschland","MF","11.10.1990","Rode; Sebastian"
"Bayern Mnchen","10","Niederlande","MF","23.01.1984","Robben; Arjen"
"Bayern Mnchen","23","Chile","MF","22.05.1987","Vidal; Arturo"
"Bayern Mnchen","17","Deutschland","DF","03.09.1988","Boateng; Jerome"
"Bayern Mnchen","26","Deutschland","GK","03.08.1988","Ulreich; Sven"
"Bayern Mnchen","14","Spanien","MF","25.11.1981","Xabi Alonso"
"Bayern Mnchen","15","Deutschland","DF","01.10.1990","Kirchhoff; Jan"
"Bayern Mnchen","1","Deutschland","GK","27.03.1986","Neuer; Manuel"
"Bayern Mnchen","24","Deutschland","FW","23.07.1996","Kurt; Sinan"
"Bayern Mnchen","11","Brasilien","MF","14.09.1990","Douglas Costa"
"Bayern Mnchen","19","Deutschland","MF","03.06.1992","Gtze; Mario"
"Bayern Mnchen","21","Deutschland","MF","11.11.1983","Lahm; Philipp"
"Bayern Mnchen","6","Spanien","MF","11.04.1991","Thiago"
"Bayern Mnchen","22","Deutschland","GK","18.03.1981","Starke; Tom"
"Bayern Mnchen","27","sterreich","DF","24.06.1992","Alaba; David"
"Bayern Mnchen","25","Deutschland","MF","13.09.1989","Mller; Thomas"
"Bayern Mnchen","7","Frankreich","MF","07.04.1983","Ribery; Franck"
"Bayern Mnchen","18","Spanien","DF","01.03.1993","Juan Bernat"
"Bayern Mnchen","9","Polen","FW","21.08.1988","Lewandowski; Robert"
"Bayern Mnchen","xx","Deutschland","FW","03.03.1994","Weihrauch; Patrick"
"Bayern Mnchen","5","Marokko","DF","17.04.1987","Benatia; Medhi"
"Hannover 96","7","Deutschland","MF","15.12.1989","Prib; Edgar"
"Hannover 96","23","Deutschland","MF","30.05.1993","Hirsch; Maurice"
"Hannover 96","8","Deutschland","MF","05.12.1988","Schmiedebach; Manuel"
