"Club","Tag","Country","Position","Birthdate","Name"
"Hannover 96","14","Frankreich","FW","12.03.1997","Saint-Maximin; Allan"
"Hannover 96","1","Deutschland","GK","12.02.1989","Zieler; Ron-Robert"
"Hannover 96","6","Trkei","MF","25.12.1987","Glselam; Ceyhun"
"Hannover 96","11","Deutschland","MF","13.09.1992","Klaus; Felix"
"Hannover 96","3","Chile","DF","30.11.1990","Albornoz; Miiko"
"Hannover 96","33","Deutschland","MF","10.08.1995","Bhre; Mike-Steven"
"Hannover 96","10","Japan","MF","12.11.1989","Kiyotake; Hiroshi"
"Hannover 96","27","Deutschland","DF","27.06.1993","Rankovic; Vladimir"
"Hannover 96","19","Deutschland","DF","01.04.1983","Schulz; Christian"
"Hannover 96","2","Dnemark","MF","23.04.1983","Andreasen; Leon"
"Hannover 96","40","Deutschland","GK","05.04.1997","Knigsmann; Timo"
"Hannover 96","5","Senegal","MF","25.08.1990","San; Salif"
"Hannover 96","31","Deutschland","DF","20.07.1996","Anton; Waldemar"
"Hannover 96","29","Deutschland","DF","29.05.1990","Sorg; Oliver"
"Hannover 96","30","sterreich","GK","07.11.1992","Radlinger; Samuel"
"Hannover 96","37","Deutschland","DF","07.02.1996","Teichgrber; Niklas"
"Hannover 96","39","Trkei","FW","25.02.1987","Erdinc; Mevlt"
"Hannover 96","25","Brasilien","DF","20.05.1987","Marcelo"
"Hannover 96","20","Brasilien","DF","15.05.1987","Felipe"
"Hannover 96","15","Deutschland","DF","28.02.1993","Hoffmann; Andre"
"Hannover 96","26","Trkei","FW","05.03.1994","Karaman; Kenan"
"Hannover 96","34","Deutschland","MF","15.01.1996","Dieren; Tim"
"Hannover 96","36","Deutschland","MF","04.03.1995","Ernst; Sebastian"
"Hannover 96","4","Japan","DF","12.04.1990","Sakai; Hiroki"
"Hannover 96","35","Niederlande","FW","21.08.1989","Benschop; Charlison"
"Hannover 96","17","Dnemark","MF","13.01.1993","Bech; Uffe"
"Hannover 96","13","Deutschland","GK","03.11.1985","Tschauner; Philipp"
"Hannover 96","9","Polen","FW","12.06.1990","Sobiech; Artur"
"Hannover 96","38","Albanien","MF","01.02.1996","Sulejmani; Valmir"
"Eintracht Frankfurt","25","Serbien","MF","20.11.1990","Medojevic; Slobodan"
"Eintracht Frankfurt","31","Deutschland","DF","12.12.1995","Kinsombi; David"
"Eintracht Frankfurt","23","Brasilien","DF","10.01.1988","Anderson"
"Eintracht Frankfurt","20","Japan","MF","18.01.1984","Hasebe; Makoto"
"Eintracht Frankfurt","27","Serbien","DF","27.01.1991","Ignjovski; Aleksandar"
"Eintracht Frankfurt","7","Deutschland","MF","01.01.1989","Reinartz; Stefan"
"Eintracht Frankfurt","11","Serbien","MF","08.02.1995","Gacinovic; Mijat"
"Eintracht Frankfurt","15","Elfenbeinkste","DF","17.10.1986","Djakpa; Constant"
"Eintracht Frankfurt","28","Deutschland","MF","06.01.1993","Kittel; Sonny"
"Eintracht Frankfurt","9","Schweiz","FW","22.02.1992","Seferovic; Haris"
"Eintracht Frankfurt","32","Deutschland","MF","09.10.1995","Gerezgiher; Joel"
"Eintracht Frankfurt","13","sterreich","GK","17.07.1990","Lindner; Heinz"
"Eintracht Frankfurt","22","USA","DF","29.03.1990","Chandler; Timothy"
"Eintracht Frankfurt","30","Niederlande","FW","27.09.1992","Castaignos; Luc"
"Eintracht Frankfurt","18","Deutschland","MF","14.12.1987","Flum; Johannes"
"Eintracht Frankfurt","10","Tschechien","FW","20.05.1992","Kadlec; Vaclav"
"Eintracht Frankfurt","19","Argentinien","DF","15.07.1986","Abraham; David"
"Eintracht Frankfurt","4","Deutschland","DF","04.08.1985","Russ; Marco"
"Eintracht Frankfurt","14","Deutschland","FW","17.01.1983","Meier; Alexander"
"Eintracht Frankfurt","29","Aserbaidschan","GK","17.04.1994","Balayev; Emil"
"Eintracht Frankfurt","1","Finnland","GK","24.11.1989","Hradecky; Lukas"
"Eintracht Frankfurt","5","Peru","DF","10.07.1989","Zambrano; Carlos"
"Eintracht Frankfurt","24","Deutschland","FW","19.05.1996","Waldschmidt; Luca"
"Eintracht Frankfurt","21","Deutschland","MF","10.12.1995","Stendera; Marc"
"Eintracht Frankfurt","16","Deutschland","MF","20.08.1987","Aigner; Stefan"
"Eintracht Frankfurt","33","Deutschland","GK","26.03.1996","Zummack; Yannick"
"Eintracht Frankfurt","6","Deutschland","DF","12.01.1989","Oczipka; Bastian"
"Hertha BSC","10","Tunesien","MF","18.07.1988","Ben-Hatira; nis"
"Hertha BSC","23","Deutschland","DF","21.11.1986","van den Bergh; Johannes"
"Hertha BSC","29","Deutschland","GK","13.11.1996","Krber; Nils-Jonathan"
"Hertha BSC","31","Deutschland","MF","03.04.1995","Kohls; Florian"
"Hertha BSC","22","Norwegen","GK","29.09.1984","Jarstein; Rune"
"Hertha BSC","17","Deutschland","MF","23.03.1992","Cigerci; Tolga"
"Hertha BSC","5","Deutschland","DF","14.04.1995","Stark; Niklas"
"Hertha BSC","35","Deutschland","GK","20.06.1995","Gersbeck; Marius"
"Hertha BSC","11","Tunesien","FW","28.05.1986","Allagui; Sami"
"Hertha BSC","8","Elfenbeinkste","FW","05.08.1985","Kalou; Salomon"
"Hertha BSC","13","Deutschland","MF","22.01.1988","Hegeler; Jens"
"Hertha BSC","21","Deutschland","DF","26.01.1992","Plattenhardt; Marvin"
"Hertha BSC","14","Schweiz","MF","12.04.1989","Stocker; Valentin"
"Hertha BSC","3","Norwegen","MF","16.06.1987","Skjelbred; Per Ciljan"
"Hertha BSC","9","Deutschland","MF","23.01.1987","Baumjohann; Alexander"
"Hertha BSC","24","Japan","MF","09.05.1991","Haraguchi; Genki"
"Hertha BSC","12","Brasilien","MF","11.05.1986","Ronny"
"Hertha BSC","25","USA","DF","28.01.1993","Brooks; John Anthony"
"Hertha BSC","20","Deutschland","MF","21.04.1994","Weiser; Mitchell"
"Hertha BSC","19","Bosnien-Herzegowina","FW","06.08.1984","Ibisevic; Vedad"
"Hertha BSC","28","Schweiz","MF","02.05.1988","Lustenberger; Fabian"
"Hertha BSC","2","Slowakei","DF","30.10.1986","Pekarik; Peter"
"Hertha BSC","15","Deutschland","DF","15.01.1988","Langkamp; Sebastian"
"Hertha BSC","6","Tschechien","MF","08.08.1990","Darida; Vladimir"
"Hertha BSC","27","Niederlande","MF","22.12.1987","Beerens; Roy"
"Hertha BSC","16","Deutschland","FW","13.02.1989","Schieber; Julian"
"Hertha BSC","1","Deutschland","GK","22.07.1988","Kraft; Thomas"
"Hertha BSC","34","Deutschland","DF","18.03.1997","Mittelstdt; Maximilian"
"TSG Hoffenheim","1","Deutschland","GK","02.06.1990","Baumann; Oliver"
"TSG Hoffenheim","31","Deutschland","FW","30.07.1992","Volland; Kevin"
"TSG Hoffenheim","8","Polen","MF","17.03.1986","Polanski; Eugen"
"TSG Hoffenheim","22","Deutschland","FW","02.03.1982","Kuranyi; Kevin"
"TSG Hoffenheim","14","Norwegen","MF","23.02.1988","Elyounoussi; Tarik"
"TSG Hoffenheim","20","Sdkorea","DF","13.06.1992","Kim; Jin-Su"
"TSG Hoffenheim","12","Deutschland","DF","12.05.1990","Strobl; Tobias"
"TSG Hoffenheim","28","Ungarn","FW","09.12.1987","Szalai; Adam"
"TSG Hoffenheim","10","Frankreich","MF","22.06.1990","Schmid; Jonathan"
"TSG Hoffenheim","21","Deutschland","DF","13.12.1996","Rapp; Nicolai"
"TSG Hoffenheim","40","Brasilien","FW","14.08.1996","Joelinton"
"TSG Hoffenheim","5","Schweiz","DF","20.12.1991","Schr; Fabian"
"TSG Hoffenheim","13","Deutschland","GK","22.09.1988","Grahl; Jens"
"TSG Hoffenheim","6","Deutschland","MF","28.02.1990","Rudy; Sebastian"
"TSG Hoffenheim","xx","Serbien","MF","18.11.1992","Malbasic; Filip"
"TSG Hoffenheim","17","Schweiz","MF","17.08.1991","Zuber; Steven"
"TSG Hoffenheim","3","Tschechien","DF","25.04.1992","Kaderabek; Pavel"
"TSG Hoffenheim","30","Deutschland","FW","17.04.1997","Ochs; Philipp"
"TSG Hoffenheim","25","Deutschland","DF","03.09.1995","Sle; Niklas"
"TSG Hoffenheim","16","Schweiz","MF","09.03.1987","Schwegler; Pirmin"
"TSG Hoffenheim","38","Deutschland","MF","27.06.1984","Herdling; Kai"
"TSG Hoffenheim","32","Deutschland","DF","19.02.1997","Gimber; Benedikt"
"TSG Hoffenheim","9","Chile","MF","20.11.1989","Vargas; Eduardo"
"TSG Hoffenheim","4","Bosnien-Herzegowina","DF","24.01.1990","Bicakcic; Ermin"
"TSG Hoffenheim","18","Deutschland","MF","27.10.1996","Amiri; Nadiem"
"TSG Hoffenheim","11","Schweden","MF","06.11.1990","Hamad; Jiloan"
"TSG Hoffenheim","19","Deutschland","FW","24.08.1991","Uth; Mark"
"TSG Hoffenheim","33","Deutschland","GK","13.10.1983","Stolz; Alexander"
"TSG Hoffenheim","15","Deutschland","DF","08.08.1994","Toljan; Jeremy"
"FC Ingolstadt 04","10","Deutschland","MF","15.06.1991","Gro; Pascal"
"FC Ingolstadt 04","7","Australien","FW","04.02.1991","Leckie; Mathew"
"FC Ingolstadt 04","25","Deutschland","FW","22.04.1992","Kachunga; Elias"
"FC Ingolstadt 04","18","Frankreich","DF","09.08.1986","Bregerie; Romain"
"FC Ingolstadt 04","26","Norwegen","GK","10.09.1990","Nyland; rjan"
"FC Ingolstadt 04","28","Deutschland","DF","22.11.1986","Levels; Tobias"
"FC Ingolstadt 04","16","sterreich","FW","28.03.1991","Hinterseer; Lukas"
"FC Ingolstadt 04","xx","Deutschland","MF","15.12.1996","Multhaup; Maurice"
"FC Ingolstadt 04","15","Brasilien","DF","29.10.1991","Danilo"
"FC Ingolstadt 04","20","Kasachstan","DF","27.07.1988","Engel; Konstantin"
"FC Ingolstadt 04","30","Deutschland","MF","23.05.1994","Pledl; Thomas"
"FC Ingolstadt 04","39","Deutschland","GK","14.01.1995","Ortag; Christian"
"FC Ingolstadt 04","23","Deutschland","MF","09.04.1995","Bauer; Robert"
"FC Ingolstadt 04","19","Deutschland","MF","25.09.1996","Christiansen; Max"
"FC Ingolstadt 04","6","USA","MF","12.05.1990","Morales; Alfredo"
"FC Ingolstadt 04","5","Deutschland","DF","04.07.1989","Hbner; Benjamin"
"FC Ingolstadt 04","29","sterreich","DF","16.04.1987","Suttner; Markus"
"FC Ingolstadt 04","8","Brasilien","MF","10.08.1985","Roger"
"FC Ingolstadt 04","36","Israel","MF","01.09.1988","Cohen; Almog"
"FC Ingolstadt 04","11","Tschechien","FW","26.05.1989","Pekhart; Tomas"
"FC Ingolstadt 04","1","sterreich","GK","28.06.1984","zcan; Ramazan"
"FC Ingolstadt 04","21","Deutschland","DF","13.07.1993","da Costa; Danny"
"FC Ingolstadt 04","34","Kamerun","DF","25.09.1985","Matip; Marvin"
"FC Ingolstadt 04","14","Deutschland","MF","27.11.1989","Lex; Stefan"
"FC Ingolstadt 04","22","Deutschland","MF","19.01.1992","Wannenwetsch; Stefan"
"FC Ingolstadt 04","9","Deutschland","FW","20.06.1986","Hartmann; Moritz"
"VfB Stuttgart","11","Ecuador","MF","19.04.1995","Gruezo; Carlos"
"VfB Stuttgart","1","Australien","GK","22.08.1988","Langerak; Mitchell"
"VfB Stuttgart","14","Deutschland","DF","20.06.1991","Heise; Philip"
"VfB Stuttgart","19","Deutschland","FW","06.03.1996","Werner; Timo"
"VfB Stuttgart","22","Polen","GK","04.01.1987","Tyton; Przemyslaw"
"VfB Stuttgart","18","Serbien","MF","01.11.1992","Kostic; Filip"
"VfB Stuttgart","20","Deutschland","MF","14.08.1985","Gentner; Christian"
"VfB Stuttgart","31","Deutschland","MF","07.09.1997","Ferati; Arianit"
"VfB Stuttgart","26","Elfenbeinkste","MF","07.11.1984","Serey Di"
"VfB Stuttgart","4","Bosnien-Herzegowina","DF","15.12.1988","Sunjic; Toni"
"VfB Stuttgart","10","Deutschland","MF","21.02.1990","Didavi; Daniel"
"VfB Stuttgart","5","Deutschland","DF","04.03.1996","Baumgartl; Timo"
"VfB Stuttgart","3","Deutschland","DF","23.08.1988","Schwaab; Daniel"
"VfB Stuttgart","21","Tschechien","DF","20.12.1988","Hlousek; Adam"
"VfB Stuttgart","2","Argentinien","DF","07.01.1989","Insua; Emiliano"
"VfB Stuttgart","6","Deutschland","DF","26.02.1986","Niedermeier; Georg"
"VfB Stuttgart","16","sterreich","DF","17.11.1986","Klein; Florian"
"VfB Stuttgart","28","Deutschland","MF","07.05.1993","Wanitzek; Marvin"
"VfB Stuttgart","42","USA","FW","09.02.1993","Kiesewetter; Jerome"
"VfB Stuttgart","33","Deutschland","FW","13.04.1991","Ginczek; Daniel"
"VfB Stuttgart","9","Australien","FW","05.10.1988","Kruse; Robbie"
"VfB Stuttgart","7","sterreich","FW","10.06.1987","Harnik; Martin"
"VfB Stuttgart","44","Rumnien","MF","08.07.1990","Maxim; Alexandru"
"VfB Stuttgart","27","Deutschland","MF","07.07.1996","Ristl; Mart"
"VfB Stuttgart","17","Deutschland","GK","26.04.1994","Vlachodimos; Odisseas"
"VfB Stuttgart","39","Tschechien","FW","01.09.1993","Kliment; Jan"
"VfB Stuttgart","8","Deutschland","MF","08.01.1991","Rupp; Lukas"
"Bayer 04 Leverkusen","23","Deutschland","MF","19.02.1991","Kramer; Christoph"
"Bayer 04 Leverkusen","24","Sdkorea","MF","17.12.1993","Ryu; Seung-Woo"
"Bayer 04 Leverkusen","7","Mexiko","FW","01.06.1988","Hernandez; Javier"
"Bayer 04 Leverkusen","37","Deutschland","MF","24.03.1996","Frey; Marlon"
"Bayer 04 Leverkusen","16","Kroatien","DF","28.11.1995","Jedvaj; Tin"
"Bayer 04 Leverkusen","4","Deutschland","DF","11.02.1996","Tah; Jonathan"
"Bayer 04 Leverkusen","1","Deutschland","GK","04.03.1992","Leno; Bernd"
"Bayer 04 Leverkusen","13","Deutschland","DF","16.10.1984","Hilbert; Roberto"
"Bayer 04 Leverkusen","18","Brasilien","DF","20.07.1993","Wendell"
"Bayer 04 Leverkusen","11","Deutschland","FW","25.01.1984","Kieling; Stefan"
"Bayer 04 Leverkusen","10","Trkei","MF","08.02.1994","Calhanoglu; Hakan"
"Bayer 04 Leverkusen","21","Trkei","DF","21.07.1989","Toprak; mer"
"Bayer 04 Leverkusen","25","Kroatien","GK","11.01.1984","Kresic; Dario"
"Bayer 04 Leverkusen","17","Polen","DF","01.02.1987","Boenisch; Sebastian"
"Bayer 04 Leverkusen","22","USA","GK","01.10.1981","Yelldell; David"
"Bayer 04 Leverkusen","33","Deutschland","DF","18.04.1997","Boeder; Lukas"
"Bayer 04 Leverkusen","19","Deutschland","FW","02.05.1996","Brandt; Julian"
"Bayer 04 Leverkusen","26","Italien","DF","05.02.1990","Donati; Giulio"
"Bayer 04 Leverkusen","44","Slowenien","MF","09.10.1990","Kampl; Kevin"
"Bayer 04 Leverkusen","5","Griechenland","DF","23.02.1992","Papadopoulos; Kyriakos"
"Bayer 04 Leverkusen","20","Chile","MF","17.04.1989","Aranguiz; Charles"
"Bayer 04 Leverkusen","2","Brasilien","DF","16.02.1992","Ramalho; Andr"
"Bayer 04 Leverkusen","35","Ukraine","MF","22.01.1994","Yurchenko; Vladlen"
"Bayer 04 Leverkusen","14","Schweiz","FW","16.03.1991","Mehmedi; Admir"
"Bayer 04 Leverkusen","38","Deutschland","FW","08.04.1990","Bellarabi; Karim"
"Bayer 04 Leverkusen","8","Deutschland","MF","27.04.1989","Bender; Lars"
"SV Darmstadt 98","7","Deutschland","FW","16.11.1985","Sailer; Marco"
"SV Darmstadt 98","36","Deutschland","MF","02.01.1997","Finger; Jan"
"SV Darmstadt 98","32","Deutschland","DF","11.07.1990","Holland; Fabian"
"SV Darmstadt 98","37","Deutschland","MF","30.06.1997","Kazimi; Ali"
"SV Darmstadt 98","27","Slowakei","MF","26.11.1983","Ivana; Milan"
"SV Darmstadt 98","20","Deutschland","MF","12.02.1986","Heller; Marcel"
"SV Darmstadt 98","23","Deutschland","MF","27.01.1989","Jungwirth; Florian"
"SV Darmstadt 98","33","Italien","DF","01.02.1991","Caldirola; Luca"
"SV Darmstadt 98","38","Deutschland","MF","12.11.1997","Volk; Nick"
"SV Darmstadt 98","5","Deutschland","DF","15.04.1984","Gorka; Benjamin"
"SV Darmstadt 98","17","Deutschland","DF","07.10.1988","Sirigu; Sandro"
"SV Darmstadt 98","34","Deutschland","MF","15.03.1990","Rausch; Konstantin"
"SV Darmstadt 98","39","Deutschland","DF","15.03.1997","Wembacher; Noel"
"SV Darmstadt 98","31","Deutschland","GK","31.03.1992","Mathenia; Christian"
"SV Darmstadt 98","15","Costa Rica","DF","12.09.1983","Junior Diaz"
"SV Darmstadt 98","14","Deutschland","FW","29.11.1987","Wagner; Sandro"
"SV Darmstadt 98","9","Deutschland","FW","27.11.1985","Stroh-Engel; Dominik"
"SV Darmstadt 98","6","Bosnien-Herzegowina","MF","23.05.1989","Vrancic; Mario"
"SV Darmstadt 98","18","Deutschland","MF","22.11.1983","Niemeyer; Peter"
"SV Darmstadt 98","3","Deutschland","DF","12.01.1985","Stegmayer; Michael"
"SV Darmstadt 98","13","sterreich","DF","08.03.1984","Garics; Gyrgy"
"SV Darmstadt 98","4","Trkei","DF","11.12.1985","Sulu; Aytac"
"SV Darmstadt 98","10","Deutschland","MF","07.04.1986","Rosenthal; Jan"
"SV Darmstadt 98","8","Deutschland","MF","26.06.1988","Gondorf; Jerome"
"SV Darmstadt 98","11","Deutschland","MF","27.06.1989","Kempe; Tobias"
"SV Darmstadt 98","1","Deutschland","GK","19.04.1983","Platins; Patrick"
"SV Darmstadt 98","25","Deutschland","MF","28.10.1990","Stark; Yannick"
"FC Schalke 04","36","Deutschland","FW","11.02.1996","Platte; Felix"
"FC Schalke 04","35","Deutschland","GK","30.09.1996","Nbel; Alexander"
"FC Schalke 04","3","Brasilien","DF","27.04.1989","Junior Caicara"
"FC Schalke 04","xx","Ghana","MF","06.03.1987","Boateng; Kevin-Prince"
"FC Schalke 04","13","Kamerun","FW","23.03.1989","Choupo-Moting; Eric Maxim"
"FC Schalke 04","5","Deutschland","MF","17.08.1993","Geis; Johannes"
"FC Schalke 04","18","Deutschland","FW","31.01.1988","Sam; Sidney"
"FC Schalke 04","6","Bosnien-Herzegowina","DF","20.06.1993","Kolasinac; Sead"
"FC Schalke 04","7","Deutschland","MF","18.09.1995","Meyer; Max"
"FC Schalke 04","1","Deutschland","GK","27.09.1988","Fhrmann; Ralf"
"FC Schalke 04","2","Deutschland","DF","13.12.1995","Friedrich; Marvin"
"FC Schalke 04","15","Deutschland","DF","14.01.1987","Aogo; Dennis"
"FC Schalke 04","20","Deutschland","DF","21.09.1996","Kehrer; Thilo"
"FC Schalke 04","34","Deutschland","GK","17.05.1990","Giefer; Fabian"
"FC Schalke 04","31","Serbien","DF","28.03.1993","Nastasic; Matija"
"FC Schalke 04","4","Deutschland","DF","29.02.1988","Hwedes; Benedikt"
"FC Schalke 04","24","Trkei","DF","10.11.1994","Ayhan; Kaan"
"FC Schalke 04","30","sterreich","GK","02.05.1981","Gspurning; Michael"
"FC Schalke 04","8","Deutschland","MF","06.02.1995","Goretzka; Leon"
"FC Schalke 04","23","Dnemark","MF","05.08.1995","Hjbjerg; Pierre-Emile"
"FC Schalke 04","19","Deutschland","FW","11.01.1996","San; Leroy"
"FC Schalke 04","33","Deutschland","MF","18.02.1988","Neustdter; Roman"
"FC Schalke 04","25","Niederlande","FW","12.08.1983","Huntelaar; Klaas Jan"
"FC Schalke 04","27","Deutschland","DF","23.03.1983","Riether; Sascha"
"FC Schalke 04","9","Argentinien","FW","07.04.1989","di Santo; Franco"
"FC Schalke 04","22","Japan","DF","27.03.1988","Uchida; Atsuto"
"FC Schalke 04","32","Kamerun","DF","08.08.1991","Matip; Joel"
"FC Schalke 04","28","Brasilien","DF","17.03.1986","Felipe Santana"
"FC Schalke 04","12","Deutschland","MF","16.09.1989","Hger; Marco"
