"Fax4229","Price4278","Name4209","Description4273","Accepted4257","Accessories4054","Zip4218","Phone4225","Name4205","State4214","Seller4193","file_name","On6622","0077"
"[phone]","25.00","Salter","Cleaning Set. Boxed Cleaning Set. Italian Made. Classic. 12 ga. Here is a nice set that come in its own ABS case. The set has a 3 piece rod, oil, brass brush, chamber brush, mop. American Threads. New. $25.00.  Quality Arms, Houston, TX Call Direct: [phone]      Price:  $25.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100602805           Category -  Gun Accessories  -  Gun Parts - Shotgun Parts      Category  Gun Accessories   Gun Parts - Shotgun Parts                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Quality Arms         Company:     Quality Arms         Member Since:    3 18 07        State:     Texas         Country:     United States         Phone:    [phone]            Premium Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","layaways available","Gun Accessories","03031","[phone]","Joe-Garrick-Pete-Jim","Texas","Quality Arms","020FD182D16599715978671780BBC28D20395C2D1E888583607A00BEA4CF498A.html","2015","Cleaning Set. Boxed. Italian Made. Classic Set. 12 ga."
"[phone]","345.00     Manufacturer:  Whitney    Model:  Kennedy","ANFUSO","This striped frame comes with lower tang and stripped bolt. Upper tang is marked with later patent marks and stamped  R878  on left side. Action shows a grey patina with scattered light pitting , lower tang has had some cold blue applied. This action shows no cracks or major flaws and could be the start of a great project. Antique     Price:  $345.00     Manufacturer:  Whitney    Model:  Kennedy                    .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge    function previewImg( windowURL, windowName, windowFeatures, textfield ) { return window.open( windowURL, windowName, windowFeatures ) ; }                                                            Guns International #: 100577460   Seller's Inventory #: 23127         Category -  Actions  -  Gun Parts - Antique Rifle Parts      Category  Actions   Gun Parts - Antique Rifle Parts                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Joe Salter         Company:     Joe Salter         Member Since:    9 10 10        First Name:     Joe-Garrick-Pete-Jim         Last Name:     Salter         State:     New Hampshire         Zip:     03031         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    1411        Total Number of Listings:    8621        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Personal Checks, Visa, Master Card, Discover","Actions","[phone]","[phone]","ANTHONY","New Hampshire","Joe Salter","062B33161FF76F9CDDC7EB6965F90055FBB5E01582B6FD2D1628C4F92AD7DBA4.html","2015","Kennedy Small Caliber Rifle Frame With Bolt"
"[phone]","39.99 EACH","Condon","CLICK ON PICTURE TO ENLARGE    NEW GLOCK KOREAN MAGAZINES   FULL METAL LINED  45 A.C.P.  26 ROUNDS  FITS ALL GLOCK 45 PISTOLS  I USE THESE MAGS AND THEY WORK VERY WELL !!!  SHIPPING $6.95, UP TO 3 MAGAZINES      Please send Money Order or Certified Check, ( PERSONAL CHECKS HELD TILL CLEARED ) made out to  AA GUNS  AMMO 3425 SALEM COVE TRAIL SE.CONYERS,GA 30013-5320  For the amount of   $ TOTAL WITH SHIPPING.   Please E-MAIL me back that you received my information and also E-mail your full name and addresses where you want items shipped to","CASHIERS CHECK OR MONEY ORDER PERSONAL CHECKS HELD TILL CLEARED,. WE ALSO HAVE LAYAWAY PLANS","Clips & Magazines - European","20118","[phone]","Britton","Georgia","A.A. GUNS & AMMO BKLYNBOY","0B93AB3400990BB5F0FF889D09438DC02B2ADACA0C2953B6CE727143E732E428.html","2015","GLOCK 45 ACP 26 ROUND KOREAN FULL METAL LINED MAGAZINES FITS ALL 45 GLOCKS"
"[phone]","2,700     Antique:  Yes","Hoyt","CIVIL WAR HARPERS FERRY U.S. MODEL 1816 PERCUSSION CONVERSION MUSKET W BAYONET CIRCA LATE 1850S. .69 cal. smoothbore 41  barrel with V P EAGLE HEAD proofs. Stock with crisp V PN conversion era Harpers Ferry inspectors stamp and proof. Large number of these converted at Harpers Ferry for various States and particularly Southern States which it largely supplied in the years just before the Civil War. These were the muskets largely used by the regular State troops of Virginia and North Carolina at the outset of the war. Many photos of soldiers going off to war are known depicting these conversions. Excellent lock markings and nice metal with grey patina. Excellent stock patina with a very faint old script name nicely etched in the side panel just behind the side plate which is partially visible.(----ARD D. MAU---). Working order and excellent bore. Ramrod a correct aged modern replacement. Original bayonet in matching condition. Extra nice and highly sought after","amex, visa, mastercard and check","Civil War Rifles","98801","[phone]","Kirby","Virginia","David Condon, Inc.","1CFCD2F21368E2CA8A462326BCB35DAD5B5F63D1827215EB5715796B10B074E6.html","2015","CIVIL WAR HARPERS FERRY U.S. MODEL 1816 PERCUSSION CONVERSION MUSKET W BAYONET CIRCA LATE 1850S."
"[phone]","400.00     Manufacturer:  Vintage English matched pair case for 30  barrels    Ejectors:  No    Barrel Type:  Damascus    Gauge:  Other","Bateman","Nice condition on the outside but does need cleaning. The interior has been relined with new great material.     Price:  $400.00     Manufacturer:  Vintage English matched pair case for 30  barrels    Ejectors:  No    Barrel Type:  Damascus    Gauge:  Other                    .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                  Guns International #: 100586123   Seller's Inventory #: 2834         Category -  Gun Cases - English  -  Gun Cases - Trunk      Category  Gun Cases - English   Gun Cases - Trunk                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Vintage Doubles         Company:     Vintage Doubles         Member Since:    2 24 07        First Name:     Kirby         Last Name:     Hoyt         State:     Washington         Zip:     98801         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    150        Total Number of Listings:    2309        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Visa, Master Card","Gun Cases - English","65721","[phone]","Jerry","Washington","Vintage Doubles","20AE653FDBF1F9B48E5841264EF7E723A369298CDE544EB05D54DE599346785F.html","2015","Vintage English matched pair case for 30  barrels"
"[phone]","250","Adamson","HAS LONG TANG, FITS POSSIBLY SPECIAL FIELD OR LTS WITH LONG TANG. I PROVIDE 7 DAY INSP. I CAN PROVIDEREFERENCES ON GUN SALES. P-HONE 260 367 2633 CELL 260 243 0700     Price:  $250                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100584637           Category -  Barrels - Shotgun  -        Category  Barrels - Shotgun                     Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Jerry         Company:     Bateman's Gun Shop         Member Since:    5 23 07        First Name:     Jerry         Last Name:     Bateman         State:     Indiana         Country:     United States         Phone:    [phone]            Platinum Seller         Number of Active Listings:    258        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Cert check or postal money order, no personal checks","Barrels - Shotgun","68845","[phone]","Tyler","Indiana","Jerry","27363FBDE1DCAEB9966ECBF2566FF63C287BEA465B592CD5FDA57A4921871491.html","2015","REMINGTON 1100, LT, 20 GA. 21  VENT RIB REMCHOKE, 2 3 4  CHAMBER, EXC. COND. [BARREL ONLY]"
"731 989 4723","159.95","Steffen","Night Raid Tactical Hunting Light Kit    Green night raid light   Pair of rechargeable batteries   Charger for wall and car   Scope mounting kit   Rifle mounting kit   Hard plastic carry case with foam inserts   Identify predators at 250 yards away and beyond!        Price:  $159.95                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                      Guns International #: 100602714           Category -  Accessories - American  -        Category  Accessories - American                     Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Elephant & Castle Fine Arms         Company:     Elephant & Castle Fine Arms         Member Since:    5 22 07        State:     Missouri         Zip:     65721         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Cashiers Check,Money Order","Accessories - American","[phone]","[phone]","Brent","Missouri","Elephant & Castle Fine Arms","2A80FD4DD626AD3C6940088E984D431E163C32A5812BA92184297143E58B53F1.html","2015","Predator Tactics Green Night Raid Tactical Hunting Light Kit NIB"
"[phone]","99","Salter","New in Box (we found these in a back room of our shop and have our inventory date of 1997 on the tag).  They are Weatherby 2 Piece Bases proudly made in the USA. Fits all Mark V Magnum Rifles. Stock # is SBKM5903. If you have any questions call Jerry at the Tackle Box in Fort Smith AR at [phone].     Price:  $99                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                      Guns International #: 100564953   Seller's Inventory #: weatbybases         Category -  Scope Mounts  -  Optics - American      Category  Scope Mounts   Optics - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     tackleboxAR         Company:     Tackle Box, Inc         Member Since:    1 31 14        First Name:     Tyler         Last Name:     Adamson         State:     Arkansas         Country:     United States         Phone:    [phone]            Number of Active Listings:    13        Total Number of Listings:    297        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","paypal, credit card","Scope Mounts","19807","[phone]","Joe-Garrick-Pete-Jim","Arkansas","tackleboxAR","2DB33C1A184FC432C71AC942E1D2DDF419FA7A1222AB91207F4E3C2BD8405E57.html","2015","WEATHERBY 2 PIECE SCOPE BASES New Old Stock"
"[phone]","249.00","Powell","Collectors this is a harder to find 2-7 Weatherby Supreme scope. These are high quality scopes. This one has crystal clear optics with duplex crosshairs and no marks of note. Shipping $9.95 and please email me with any questions or larger pictures. (I now consign quality firearms only 10%! Let me know if you have any you would like to sell!) [15-0933s]      Terms  Conditions      Payment:  Payment is by Money Order, Cashiers Check or Personal Check. I can now also accept MasterCard and Visa with a 3% convenience fee. PayPal can be used for some items but never firearms. Please let us know if you would like to pay via PayPal","MO's and Cashiers Checks","Optics - American","85015","[phone]","W David","North Carolina","barrybrowning","2F63BF0BA7BE2E086176A092EB6671A2F794E30F228F51BC583B061FEF3403BA.html","2015","Weatherby Supreme 2-7 X 34 Rifle Scope Collector Cond!"
"[phone]","180","Merz","Vaver Sight Co. Chicago,Illinois Dial Micrometer reciever peep sight for the Model 52 Winchester. In good functional condition. These sights were available in the 1920s and 30s  They are well engineered and precision made. Hard to find","Cash, Check, Money Order, Cashiers Check","Gun Sights - Metallic","03031","[phone] Calls between 6PM-10PM CST","LeRoy","Nebraska","Dismal River Armory","33078307F5626CCEAA8A3C682AE95F0B538F0EF2C9C83105E32D980704E371BD.html","2015","Vaver 52 Winchester Reciever Peep Sight"
"[phone]","4,000.00","Hranowskyj","This is a Browning 3 gun set. Hi power 9mm, 1955 and baby. This set is 100% new in the case. HP serial # is T198xxx 1955 serial # is 637xxx baby serial # is 387xxx. Buyer pays 55.00 shipping. Thank you. 32-19-12 13 14     Price:  $4,000.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                  Guns International #: 100614907   Seller's Inventory #: 32-19-12 13 14         Category -  Browning Belgium Pistols  -  Browning Pistols      Category  Browning Belgium Pistols   Browning Pistols                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Fugate Firearms         Company:     Fugate Firearms         Member Since:    3 28 07        State:     Kentucky         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Money Order Cashiers Check","Browning Belgium Pistols","34685","[phone]","Jacob","Kentucky","Fugate Firearms","3B764C036BEA6C2DD661CAFC16B66CF578A0105E18AD6CEF4D1BBAA2A1708DDB.html","2015","Browning Hi Power 1955 Baby Set New In The Case"
"[phone]","57.00","FRANCE","No sales outside the US.  NO New York City. Shoppers please note that the magazine is not included in this listing, only the adapter. This listing is for  THREE  grip adapters assemblies. Hit Buy it, and youre buying 3, and not one. This does NOT include any magazine. We have magazine photos to assist with assembly. Buyers, however, may take any number of extras at the same per-assembly price and with no additional shipping charges. Here is a piece we installed a lot of back in the 1980s and early 1990s, Precision Gun Specialties grip adapter that makes a full size 5906 or 5900 type Smith  Wesson magazine fit the venerable 6906 or 6900 type Smith  Wesson Metal Frame Compact 9mms; they work perfectly on the older 469 and 669 Mini SWs as well. These will also fit the current production fifteen round Mec-Gar magazines numbers SW5915B and SW5915N. They will NOT work for Mec-Gar numbers 5910 and 5917, however. The tail pieces are different from the factory mags on the tens and seventeen rounders made by Mec-Gar, but the Mec-Gar fifteens are the same as the factory Smith  Wessons. No One regards the 6900 Smith  Wessons more highly than we do, but their compactness renders them less than ergonomic for protracted firing sessions, especially for folks like some of us with hands like Gatemouth Browns. These outfits have always been popular with law enforcement officers who carry them for backup in tactical situations, like drug agents who use the full capacity 6906 6946 type compacts and then have larger, but good feeling extra magazines. The adapters themselves are still manufactured by our old friends at Precision Gun Specialties; and they are relatively easy to install. We just remove the floorplate, install the adapter sleeve, and then slide in the PGS replacement floorplate. These adapters also work on 4000 series magazines, 4006 and 4003 mags, to fit into some variants of the 4013TSW and similar; the .40 compacts, though, have to be the ones capable of accepting double stacked magazines, not the single stacked ones like the old 4013 variants. Its literally just a snap to put one of these on the longer magazines. Single adapter price is $25.00. Were offering the adapters separately, however, in lots of 3 or more at only $19 each. Own 3 for only $ 57.00","Discover MC Visa Check USPS MO","Clips & Magazines - Parts","56538-0494","731 989 7641","MAX","Tennessee","Robertson Trading Post","3B968C203FFA4B93E38594369070F26FC6F787594858E5E88C2CC2F9FAF06C2B.html","2015","Lot of 3 Magazine Grip Adapters Smith & Wesson 5906 Magazine to 6906 Guns General Precision Black Polymer Puts Big 59 Mags onto Models [phone] 69"
"[phone]","495.00","Merz","Civil War Model 1860 Light Cavalry Saber, with Scabbard     The  Model 1860 Light Cavalry Saber   was used by US cavalry from the American Civil War until the end of the Indian wars; some were still in use during the Spanish-American War. Of course, there was no light or heavy Cavalry in the American Civil War; only Cavalry. The name Light Cavalry Saber was used to distinguish it from the old wrist breaker, Model 1840 Heavy Cavalry Saber.  This saber no longer has its leather wrapped hilt, nor the wrapping wires, although traces remain. Scabbard is pitted and has lost the tip on the chappe. Weight of saber and scabbard is 3.4 lbs.    Call or email for additional information, photographs or to purchase [phone]     Shipping handling insurance $35   Add 3% for Credit Cards. TAX FREE in Delaware. We do not accept online trades or layaway. If interested please call the shop at [phone]","visa mc wire certified checks money orders","Edged Weapons Pre 1900","83651","[phone]","LeRoy","Delaware","Artemis Outfitters","43F7D1BDDE162673A5A8BD54410668DFFD4FF5557C950694CF1577B81AE620BE.html","2015","CIVIL WAR MODEL 1860 LIGHT CAVALRY SABER, WITH SCABBARD"
"[phone]","195.00","Merz","Benchmade Presidio, discontinued, retired model #155 Osborne Design with Eagle #D5 multi feature Sheath for versatile carry. 154CM. Fixed 6.2 blade. Use in excellent condition,  Blade Length: 6.20   Overall Length: 11.20   Blade Material Hardness: 154CM Stainless Steel  58-60 HRC   Blade Style: Combo Edge Modified Clip-Point with Serrated Blade Section   Multi-Feature Sheath for Versatile Tool Carry        Price:  $195.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                  Guns International #: 100612062   Seller's Inventory #: 2         Category -  Knives  -  Accessories - American      Category  Knives   Accessories - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Legendary Firearms         Company:     Legendary Firearms         Member Since:    9 30 15        State:     Arizona         Zip:     85015         Country:     United States         Phone:    [phone]            Number of Active Listings:    4        Total Number of Listings:    4        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Money Order, Cashier's Check, Credit Card","Knives","22611","6025685572","LeRoy","Arizona","Legendary Firearms","45F29CDAE14FB05EE3644A5761B1650BE738C359F29453A659CA89585F79F469.html","2015","Benchmade Osborne Design Fixed Presidio Knife with Multi Feature Sheath made in the USA"
"[phone]","245.00     Manufacturer:  National Cart. Co.    Model:  Ammo    Caliber:  .303    Gauge:  .303","Harvey","This box has a great history . This surplus WW1 ammo with mixed headstamps that was purchased privately and converted to soft point by cutting off the bullet tip. The ammo was condemned by the Canadian Gov't due to jacket separations in the bore, the core was expsoed on both ends and squirted out. Box is full and sealed with imitation Dominion striped label in excellent condition showing a small chip at bottom right. A very scarce box for the collector","Personal Checks, Visa, Master Card, Discover","Ammo - English Collectible","14033","[phone]","Bill","New Hampshire","Joe Salter","4758FEFFF19D5C2C2024BED34E735DE3AF2111A6199759A816D7B1ABFA140E93.html","2015","National Cartridge Company .303 Hunting Condemned Ammo"
"[phone]","80","Condon","500 416 Bell Brass Once Fired, clean, sized, ready 20 PIECES $60     Price:  $80                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100329317           Category -  Reloading Components - English  -  Reloading Components - Brass      Category  Reloading Components - English   Reloading Components - Brass                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     W David Powell         Member Since:    2 23 07        First Name:     W David         Last Name:     Powell         State:     Florida         Zip:     34685         Country:     United States         Phone:    [phone]            Platinum Seller         Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","Money orders, cashier or personal checks","Reloading Components - English","[phone]","[phone]","Britton","Florida","W David Powell","576C9B9E724CD31E3E76E2000341AA558DC691CA43528A87F9363441A41F2418.html","2015","500 416 Bell Brass Once Fired"
"2522439845","2,875.     Curio Relic:  Yes","Condon","This SxS shotgun is in 12 ga. Markings on the bbl are  Chromox Fluid Compressed Steel. Standard choking with a full and a modified bbl. 28 bbl. Frame is elaborately engraved with a deep scroll style. Frame is case colored with good case colors showing in protected areas. The remainder is mostly silver. Nice clean smooth metal. Bbl has most finish remaining thinning lightly in spots. Inside the bbls it is nice bright and shiny. Original wood is very nice cond and looks like it has been lightly freshened with re-cut checkering. Repaired hairline crack. A nice vintage shotgun!    Leroy Merz Antique Firearms specializes in antique and vintage Winchesters and other fine American firearms. Since 1965 Mr. Merz has taken part in the world of firearms and has been a contributor to many well known reference books. Just recently we mailed the 126th edition of our privately-published catalog. We have hundreds of additional guns in every price range at our home online. Search for Merz Antiques in google","Credit Cards,Cashiers Check,money order","Fox Shotguns","[phone]","[phone]","Britton","Minnesota","LeRoy Merz Antique Guns","588358E9657E05F131B6734673368DABB63A1DDA8B19E23977BBD86845E45AA9.html","2015","A H FOX A GRADE"
"[phone]","309.99","Miles","Kimber 22 Rimfire Target Conversion Kit for most 1911 pistols in Black      Model:  Conversion Kit .22 Rimfire Black     Condition:  New     Caliber Gauge:  22LR     Metal Finish:  Matte Black     Barrel Length:  5 Steel barrel     Sights:  Low Profile sights     Magazine Cylinder:  One magazine     Accessories:  None     Manual:  Included     Box:  Black hard case     Comments:  New In Box. Fits all .45 ACP Pistols with a 4 or 5 inch barrel and single stack magazine. Also fits most any brand of single stack 1911 chambered for .45 ACP with mil-spec dimensions","Personal Check, Cashiers Check, USPS Money Order","Gun Parts - 1911","27895","[phone]","Charles","Idaho","Boise Gun Co.","5AA5D975F21DEE6B51A12FC88580F147FB79FC7A4C7728E6DDE3C8089D4F4354.html","2015","Kimber 22 Rimfire Target Conversion Kit for most 1911 pistols in Black"
