"Fax4229","Price4278","Name4209","Description4273","Accepted4257","Accessories4054","Zip4218","Phone4225","Name4205","State4214","Seller4193","file_name","On6622","0077"
"1-[phone]","825.00","Merz","A fine and beautiful Fred Weber custom big game skinner in its original brown leather Weber sheath. ATS 34 mirror polished and hollow ground drop point skinner with early Westinghouse ivory micarta scrimshawed scales...single hilt nicklel silver guard and a nickel silver lanyard hole with the original leather thong. The beautiful mirror polished blade measures 4 1 4 inches and 8 7 8 inches overall...tapered and lined full tang...10 nickel silver bolsters. It has the original razor edge and has not been re-sharpened or used...just like it left his shop. The left side micarta scale was scrimshawed and colored with a beautiful Rocky Mountain landscape scene and a running whitetail buck. A beautiful vintage custom big game skinner by Fred E. Weber.     Price:  $825.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                                      Guns International #: 100552153           Category -  Edged Weapons Post 1900  -  Knives - Custom      Category  Edged Weapons Post 1900   Knives - Custom                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Jacob Hranowskyj         Company:             Member Since:    2 25 15        First Name:     Jacob         Last Name:     Hranowskyj         State:     Virginia         Zip:     22611         Country:     United States         Phone:    [phone]        Fax:                Platinum Seller         Number of Active Listings:    173        Total Number of Listings:    203        Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","POSTAL MONEY ORDERS,BANK CASHIERS CHECK OR PERSONAL CHECKS PERSONAL CHECKS DELAY SHIPPING BY 5 BUSINESS DAYS","Edged Weapons Post 1900","20118","[phone]","LeRoy","Virginia","Jacob Hranowskyj","644F3B4AEB9E79E919F60F41CB57C885F29FA91F2B122871793C848E244A8AF6.html","2015","Fred Weber Custom Big Game Skinner Knife w original sheath circa 1970's"
"[phone]","895.00     Curio Relic:  Yes","Merker","WINCHESTER MODEL 43 STANDARD GRADE CALIBER 218 BEE. BARREL BLUE 99% RECEIVER BLUE 85%, WOOD EXCELLENT, SCOPE WEAVER 4 POWER. SERIAL NUMBER 24,XXX NON FACTORY DRILL AND TAPPED FOR SCOPE. REAR BRIDGE AND BARREL. BORE MINT. FACTORY HOOD AND FRONT SIGHT NO MIDDLE SIGHT. NEED MORE INFORMATION BEST TO CALL OUR OFFICE [phone]     Price:  $895.00     Curio Relic:  Yes                   .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                      Guns International #: 100613430           Category -  Winchester Rifles - Model 43  -        Category  Winchester Rifles - Model 43                     Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     MAX T. FRANCE         Company:     MAX T. FRANCE         Member Since:    7 15 07        First Name:     MAX         Last Name:     FRANCE         State:     New York         Zip:     14033         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Total Number of Listings:    3575        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Money orders, cashier or personal checks","Winchester Rifles - Model 43","15857","[phone]","MIKE","New York","MAX T. FRANCE","67F52BF5A2A976EE5032BA9FD7F23F715DFB67DD89785045F08733DC68B8C087.html","2015","WINCHESTER MODEL 43 218 BEE"
"[phone]","300.","Condon","Number 1033 in Rilings book. Flask is unmarked but of A F  C Co. manufacture. Has a plain Common top. Flask is missing spring, collar screws and adjustment stop screw. It has also been repaired along one side of the seam. Rabbit or hare pattern on both sides, 2 eyelets. Has a butterscotch patina.    Leroy Merz Antique Firearms specializes in antique and vintage Winchesters and other fine American firearms. Since 1965 Mr. Merz has taken part in the world of firearms and has been a contributor to many well known reference books. Just recently we mailed the 125th edition of our privately-published catalog. We have hundreds of additional guns in every price range at our home online. Search for Merz Antiques in google","All Major Credit Cards","Civil War Collectibles","07924","[phone]","Michael","Minnesota","LeRoy Merz Antique Guns","6E778CAB5ED9D8ADEB361B8D319916B844CC03260606A9F9605D95A045645CD3.html","2015","AMERICAN FLASK & CAP CO. POWDER FLASK"
"[phone]","599.99","Martinelli","HAVE A CMMG UPPER BBL ASSEMBLY 16 STAINLESS BBL.     Caliber:  5.56x45mm NATO Chamber    Barrel:  16 M4 Profile Barrel, 416 Stainless Steel, 1:9 Twist   Hand Guard:  M4 Hand Guard   Sights Gas Block: Low Profile Railed Gas Block   Bolt Group:  M16 Bolt Group      Price:  $599.99                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                  Guns International #: 100345759           Category -  Gun Parts - AR-15 Upper Parts  -  Barrels - Rifle      Category  Gun Parts - AR-15 Upper Parts   Barrels - Rifle                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     D HUNTING         Company:     D HUNTING & OUTDOOR LODGE         Member Since:    10 28 11        State:     Rhode Island         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    697        Total Number of Listings:    3397        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","MONEY ORDERS","Gun Parts - AR-15 Upper Parts","20118","[phone]","Britton","Rhode Island","D HUNTING","6FB61511ACBBB957FBF9CBCAE3F1588AEB1BE869E3D624944DEAEC0EA65A7ADD.html","2015","CMMG AR15 UPPER RIFLE ASSEMBLY 5.56 S S BBL 16  NEW"
"[phone]","165.00","Hranowskyj","A good but worn WWII leather flap holster, with a front pocket for an extra mag. Leather is soft and the stitching is complete.This vintage war holster can work for a Mauser HSC, Walther PP, Femaru, Sauer, BerettaCZ, Browning, etc. This holster looks European made, and the tab is also good. No markings on this holster.We dont have asite .I prefer money orders or a check. Item ships when funds come in. If you can only pay with a card let me know. I hope you like my wide selection of unusual guns, knives and gun parts. Shipping price determined by zip code. I try to keep the prices affordable, which means I make less money than most dealers. You wont get altitude sickness with my prices! I consistently have the best selection of older guns If you BUY IT NOW you must still contact us for details buy it now doesnt end the sale, it just sends an email telling us you want to buy this gun. A phone call wont secure a sale! Not home many times, the first buyer by email buys the gun !Thissite doesnot close down a sale when you do a BUY IT NOW like Ebay!I can get six buy it nows in an hour, first buyer to email gets the guns, others are in second place! Best to send another email . Sometimes not home to get calls. Some guns are required shipment to a gun dealer near you for a transfer to you when it arrives. With the widest selection of older guns at great prices, We dont have a store, and sell on the internet only","All Major Credit Cards","Holsters and Belts - Military","75762","[phone]","Joseph","Connecticut","HOME TOWN GUNS","7181CC54FAB0E2BC52DA99C817635ABB4AE83C19A614E8112158D23EE9BBFC84.html","2015","WWII MILITARYFEMARU, MAUSER HSC, SAUER FLAP HOLSTER"
"[phone]","399.99","Walsh","RECEIVED IN A LARGE AMOUNT OF LEUPOLD MARK AR 3-9X40 RIFLE SCOPES WITH GREEN FIRE AND TMR RETICLE. SCOPES ARE IN STOCK READY TO SHIP.       CALL TO ORDER 401 738 1889       LEUPOLD MARK AR MOD - 3-9x4 0 FIRE-G TMR   Multicoat 4 Tactile power selector One-inch maintube 2nd Generation Argon Krypton waterproofing Mark AR MOD 1 P5 dial Dual use Quantum Optical System Matte black       Price:  $399.99                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100370508           Category -  Optics  -  Optics - American      Category  Optics   Optics - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     D HUNTING         Company:     D HUNTING & OUTDOOR LODGE         Member Since:    10 28 11        State:     Rhode Island         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    691        Total Number of Listings:    3399        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Money orders, cashier or personal checks","Optics","[phone]","[phone]","Jacob","Rhode Island","D HUNTING","767DA93E7D704E6FC7D01E676A9F20C405109E5738A680804D417D0E184A3D1E.html","2015","LEUPOLD MARK AR 3-9X40 FIREDOT TMR RETICLE NEW IN BOX     ON SALE    "
"[phone]","85.","Kesselring","By Roy Marcot. Hardcover book with 312 pgs. This is an excellent book covering all of the models made by Remington  history of the company.  Leroy Merz Antique Firearms specializes in antique and vintage Winchesters and other fine American firearms. Since 1965 Mr. Merz has taken part in the world of firearms and has been a contributor to many well known reference books. Just recently we mailed the 124th edition of our privately-published catalog. We have hundreds of additional guns in every price range at our home online. Search for Merz Antiques in google","Visa, MC, Discover, Paypal (non-gun), USPS money order","Books and Magazines","20118","[phone]","Mr.","Minnesota","LeRoy Merz Antique Guns","78FE3F0A25B53783AC0AB34505DC447741BA1B72D28289885C9D71082D46D79A.html","2015","REMINGTON - AMERICAS OLDEST GUNMAKER"
"[phone]","70.00","Condon","MAUSER BROOMHANDLE, MODEL 1930    ROYALWOOD REPRODUCTION GRIPS    WITH SCREW SET    Royalwood is the Trade Name for a Synthetic Material (Urethane Polymer)","amex, visa, mastercard and check","Grips","22611","[phone]","Don","North Carolina","N.C. Ordnance Inc.","79306192CB9A728A0934A091348C2FD03FD43A3F04E98C9B196A1D8B10BCE8B9.html","2015","Mauser Broomhandle, M1930 Faux Wood Grips"
"[phone]","1,000","ANFUSO","EARLY U.S. PUBLIC PROPERTY POWDER FLASK CIRCA LATE 1820S. RILING #353. 8  o a. For use with the U.S. Model 1817 Flintlock Common Rifle and various militia rifles of the day. Fine and all original. Top in working order. Superb patina and has the original rings. Superior example for one of these early Martial flasks     Price:  $1,000                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                  Guns International #: 100594782   Seller's Inventory #: 25860         Category -  Accessories - American  -  Reloading Components - American      Category  Accessories - American   Reloading Components - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     David Condon, Inc","Visa, Mastercard, Discover, Money Order","Accessories - American","61032","[phone]","Britton","Virginia","David Condon, Inc.","7C1BEB12504B15C2254F29ADE07EA3E5E14590CB3AE34077DA3DBB568B981A38.html","2015","EARLY U.S. PUBLIC PROPERTY POWDER FLASK CIRCA LATE 1820S. RILING #353."
"[phone]","279.99","Barnett","Brand New in the Box, Ready to Ship! Buy It Now!!        Superior Strength, Legendary Performance:   Its been many years since the legendary Remington 700 action has been offered by Remington. Remington Arms Co. will release actions to the commercial market only when it is sure it has enough supply to satisfy its own production needs for complete guns. Through a new arrangement with Remington, they are able to offer both Long and Short 700 Actions. This Remington 700 Long Action Ultra Mag Carbon is the Receiver Only. This receiver is not complete and is ideal for the individual who is building a custom rifle from the ground up. The receiver features a factory blued finish. This item is serialized and all FFL rules apply","Visa, MC, AMEX, Check, Cashiers and Money Order","Actions","98233","[phone]","ANTHONY","Pennsylvania","Elk County Ammo and Arms","84CDEA5BABEB947286987A8577F11ECE545C91ADAAF47DE6654B23AE11D80798.html","2015","Remington Model 700 CS Receiver Rem Ultra Mag Long Action Calibers (Blued) 85273"
"563 873-3647","750.00","ANFUSO","1 pack of 10 boxes (5 rds each   50 total) 450 3 1 4 case Nitro Express cartridges. Completely packed and sealed. 480 gr. metal covered solid bullet. Green label     Price:  $750.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                  Guns International #: 100530299   Seller's Inventory #: AM21         Category -  Ammo - English Collectible   -  Ammo - English Rifle      Category  Ammo - English Collectible    Ammo - English Rifle                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Griffin & Howe         Company:     Griffin & Howe         Member Since:    10 24 08        State:     New Jersey         Zip:     07924         Country:     United States         Phone:    [phone]            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","amex, visa, mastercard and check","Ammo - English Collectible","20118","[phone]","Steve","New Jersey","Griffin & Howe","85DBFCF8589DFF047157447C0FBB0D96095E218530D3E79238FA4F9EE3D7B450.html","2015","Kynoch .450 NE 3.25 "
"[phone]","2,400","Bateman","EXCEPTIONAL GERMAN DONUT WHEELOCK RIFLE POWDER FLASK CA. 1580-1600. 5 diameter fruitwood flask with engraved stag horn inlays overall. 2 horn spout nicely engraved in a floral motif and with the original stopper which is inlaid as well. Horn lanyard rings. Excellent overall with some minor losses and no modern restorations. Retains the original finish and the stopper which is very rarely present. Also very ornate with almost full coverage inlays. Extra fine example.     Price:  $2,400                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                      Guns International #: 100432644   Seller's Inventory #: 25192         Category -  Reloading Equipment and Tools - Antique  -  Gun Parts - Collectible German Military      Category  Reloading Equipment and Tools - Antique   Gun Parts - Collectible German Military                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     David Condon, Inc","Cashier's Check","Reloading Equipment and Tools - Antique","[phone]","[phone]","ANTHONY","Virginia","David Condon, Inc.","8661730E7932806686855E3A0C242DFE2B41A1ED1C5322CA44CEB5146717517E.html","2015","EXCEPTIONAL GERMAN DONUT WHEELOCK RIFLE POWDER FLASK CA. 1580-1600."
"CALLING IS BEST","125","Boeke","13 Clips All Factory Original New Condition  1 BERETTA 22Lr  1 GLOCK 45  2 GLOCK 19 9MM  2 SIG MOSQUITO 22lr  1 SPRINGFIELD XDM 45 AUTO  1 RUGER SR 45 45 AUTO  1 RUGER SER 40C 40 SW  2 WALTHER PK 380  1 TANGFOLIO TA90 9mm  1 DAVIS P380 380 AUTO    SOLD AS LOT ONLY, FIRST $125 PRICE INCLUDES SHIPPING AND INSURANCE          Price:  $125                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                  Guns International #: 100613986   Seller's Inventory #: 7100         Category -  Clips & Magazines - Pistol  -  Clips & Magazines - European      Category  Clips & Magazines - Pistol   Clips & Magazines - European                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Gold Coast Pawn         Company:     Gold Coast Pawn         Member Since:    1 12 14        First Name:     Charles         Last Name:     Miles         State:     Texas         Zip:     75762         Country:     United States         Phone:    [phone]        Fax:                Number of Active Listings:    7        Total Number of Listings:    60        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Money orders, cashier or personal checks","Clips & Magazines - Pistol","07924","[phone]","Jerry","Texas","Gold Coast Pawn","87F35F650FCC08892BEE46CF93EFA8122CF2EF1EBFB303759427BD4943C2CE49.html","2015","BERETTA, GLOCK, WALTHER, SIG, RUGER, SPRINGFIELD CLIPS"
"[phone]","300.","Tom Crosnoe","Number 1033 in Rilings book. Flask is unmarked but of A F  C Co. manufacture. Has a plain Common top. Flask is missing spring, collar screws and adjustment stop screw. It has also been repaired along one side of the seam. Rabbit or hare pattern on both sides, 2 eyelets. Has a butterscotch patina.    Leroy Merz Antique Firearms specializes in antique and vintage Winchesters and other fine American firearms. Since 1965 Mr. Merz has taken part in the world of firearms and has been a contributor to many well known reference books. Just recently we mailed the 125th edition of our privately-published catalog. We have hundreds of additional guns in every price range at our home online. Search for Merz Antiques in google","CERTIFIED FUNDS","Civil War Collectibles","39773","[phone]","Jim","Minnesota","LeRoy Merz Antique Guns","8EC20A6407D677202FA22C1115A8C993BE4F6F74CD379E9258492D8FFDFC655A.html","2015","AMERICAN FLASK & CAP CO. POWDER FLASK"
"[phone]","150.","LARA","LYMAN ALL AMERICAN 4x POST NICE CLEAR OPTICS SHIPPING $10.     Price:  $150.                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                  Guns International #: 100615186           Category -  Optics - American  -        Category  Optics - American                     Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     MICHAEL         Member Since:    7 18 07        First Name:     MIKE         State:     New York         Country:     United States         Phone:    [phone]            Premium Seller         Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","Personal Check, Money Order","Optics - American","[phone]","[phone]","Paul Crosnoe","New York","MICHAEL","9107FACFBDF35C7E0F33A2E7BB1470693DD67A7F516006AE7A929FD8A20FB1DA.html","2015","LYMAN ALL AMERICAN 4x POST"
"[phone]","1,995.00","Gassmann","KA-BAR  GRIZZLY  UNION CUTLERY CO. FOLDING STAG HUNTER AUTOMATIC KNIFE. 1930S PRODUCTION.5 1 2 SINGLE FLAT GROUND CLIP BLADE APPEARS FULL.NICKEL SILVER BOLSTERS.PRETTY SLAB STAG HANDLES WITH 1 SMALL CRACK AT CORNER PIN (SE PHOTO)ES IN SOFT LEATHER INDIAN STYLE POUCH. 1995.00 PLUS 20.00 SHIPPING.CHECKS TAKE 10 DAYS TO CLEAR,M OS TAKE 5 DAYS TO CLEAR.NO CREDIT CARDS TAKEN.CALL DANNY AT [phone] IF NEEDED.GOD BLESS!     Price:  $1,995.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                      Guns International #: 100594198           Category -  Knives  -  Knives - Custom      Category  Knives   Knives - Custom                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     mmriflemakers         Company:     Michael Merker Riflemakers         Member Since:    2 26 07        First Name:     Michael         Last Name:     Merker         State:     North Carolina         Country:     United States         Phone:    [phone]            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","amex, visa, mastercard and check","Knives","52157","[phone]","THOMAS","North Carolina","mmriflemakers","99F2DE5179CFC6FA3FC35F96FAD97B417AE924B099C54D2BC7673591FC7AAFA0.html","2015","KA-BAR  GRIZZLY  UNION CUTLERY CO.FOLDING STAG HUNTER AUTOMATIC KNIFE.1930'S"
"","1,500","ANFUSO","COLTS PATENT E. PLURIBUS UNUM MODEL 1849 POCKET FLASK CIRCA 1850S. RAPLEY #F6. 4  flask for the early Colt Model 1849 percussion pocket revolvers. Exceptional example. Best one we have seen not already in a case. Perfect scene and excellent deep patina with original lacquer particularly in the scene. 100% original in every respect including the spring and in fine working order. Sound side seams. Suitable for casing with any Model 1849 of the period in fine to near mint condition","Personal Check, Cashiers Check, USPS Money Order","Reloading Components - American","63701","[phone]","Mike","Virginia","David Condon, Inc.","A3EE469C0571856375787E7C64479CD7C481F26828030ECFB6ABAF0916F39F8D.html","2015","COLTS PATENT E. PLURIBUS UNUM MODEL 1849 POCKET FLASK CIRCA 1850S. RAPLEY #F6."
"","40.00     Manufacturer:  0    Model:  0    Serial Number:  0    Caliber:  0    Bore:  0    Chambers:  0    Ejectors:  0    Condition:  0    Metal Condition:  0    Wood Condition:  0    Bore Condition:  0    Barrels:  0    Barrel Type:  0    Action:  0    Triggers:  0    Gauge:  0    Stock:  0    Stock Dimensions:   0    Stock Drop:  0    Stock Comb:  0    Stock Heel:  0    Stock Cast:  0    Fore End:  0    Butt Pad:  0    LOP:  0    Rib:  0    Finish:  0    Weight:  0    Sights:  0    Manufacture Date:  0    Chokes:  0    Choke Left:  0    Choke Right:  0    Engraving:  0    Extras:  0    Case:  0    Item Location:  0    Proof:Nitro:  0    Proof:Black:  0    Minimum Wall Thickness Left:  0    Minimum Wall Thickness Right:  0","Merz","New Production. SB, 8x57JRS (.323), 196 grs, HPC, 20 pack. Go to DrillingHotLine ammo.pdf for the complete list","Money Order, Cashier Checks, Visa, MC, & Discover","Accessories - Metric","54745","[phone]","ANTHONY","Pennsylvania","J-Mar","A72E8DE15BB8F9D311CC3E2DD85199D9DA193211BD147DD30A8E6F5EB8F42E8B.html","2015","Sellier & Bellot, 8x57JRS"
"","6,500.00","Layson","A fine original oil painting on canvas of Captain John Lewis Brooke MD CSA 13th Va. Regiment Co. D Louisa Blues. Painted in 1905 from a daugerotype photograph by Willis Pepoon. The actual painting measures 30 inches tall and 25 inches wide. The outside frame dimesions are 36 1 4 inches by 31 1 4 inches. The original photograph was taken the morning after the battle of Winchester, Va. July 1862. The painting remains in fine condition with no repairs or restoration. Capt. Brooke was a doctor for the 13th Va. Infantry Regiment. He was born in 1824 and died in 1869. The painting depicts Capt. Brooke in a relaxed pose in his Confederate uniform. His CSA buckle and buttons are easily identified in the painting. This painting was most likely commisioned by a family member in 1905. The 13th Va. Louisa Blues was part of the 16th Va. Cavalry as its nucleus... with prominent commanders of Colonels George A. Goodman, Ambrose P. Hill, James B. Terrill, James A. Walker and Majors Charles T. Crittenden and John B. Sherrard... Brigades of the Army of Northern Va. They were present and fought at the battles of First Manassas, Jacksons Valley Campaign, Seven Days, Cold Harbor, Cedar Mountain, Cross Keys, Port Republic, Gaines Mill, Second Manassas, Fredericksburg, Chancellorsville, Winchester, Cedar Creek among many others. The Volunteer force was gathered in 1861 commisioned at Harpers Ferry and comprised of men mainly from Winchester, Louisa, Culpeper and Hampshire Counties of Virginia. His father was also a doctor and previous family were from Fauquier County and Culpeper. There is a wealth of information online of the 13th Va. Regiment. Willis Pepoon was a noted American artist painter born 1859 died 1940 and a Washington DC native and was most known for his commisioned portraits. Paintings of his are in Museums including the Smithsonian, College of William  Mary, VMI. A fine historical painting with Confederate provenance. USPS priority shipping crated and boxed is 100.00     Price:  $6,500.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                              Guns International #: 100571212           Category -  Art  -  Civil War Collectibles      Category  Art   Civil War Collectibles                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Jacob Hranowskyj         Company:             Member Since:    2 25 15        First Name:     Jacob         Last Name:     Hranowskyj         State:     Virginia         Zip:     22611         Country:     United States         Phone:    [phone]        Fax:                Platinum Seller         Number of Active Listings:    172        Total Number of Listings:    203        Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","Visa, Mastercard, Amex","Art","59840","[phone]","LeRoy","Virginia","Jacob Hranowskyj","ADF77A4B8F201C641EF65E9CA8863D4BCC45933A932F36BB8184A6F0C7893539.html","2015","Original Oil Painting of Captain John Lewis Brooke CSA 13th Va. Regiment Co. D"
