"Fax4229","Price4278","Name4209","Description4273","Accepted4257","Accessories4054","Zip4218","Phone4225","Name4205","State4214","Seller4193","file_name","On6622","0077"
"","145.00","","UTG Pro Picatinny-Style Quad Rail Handguard Saiga 12 Gauge Matte  NIB!  The UTG Pro Quad-Rail Handguard is a great upgrade for your 12 gauge Saiga. Constructed of solid aluminum alloy, this handguard offers plenty of rail space for mounting accessories and has a see-through feature for using iron sights. It is easy to install and does not require modification of the barrel. Includes black rubber rail guards","Check, Money order","Accessories - Tactical","[phone]","[phone]","Charles","Illinois","United Sportsmen's Company","B1DC2926B75FC85C368CAC8EF10A72F5D9FD33266AB14CA909E69B6C1F886E48.html","2015","UTG Pro Picatinny-Style Quad Rail Handguard Saiga 12 Gauge NIB"
"","43.95","","Sierra Bullets   30 Cal (.308) Dia 155gr TMK (Tipped Match King) Bullets  Box of 100 Bullets  9 Boxes in Stock     Price:  $43.95                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                          Guns International #: 100539017   Seller's Inventory #: 7755         Category -  Reloading Components - Bullets  -  Reloading Components - American      Category  Reloading Components - Bullets   Reloading Components - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Dlk Investments         Company:     DLK Investments         Member Since:    11 11 14        First Name:     Don         Last Name:     Kesselring         State:     Washington         Zip:     98233         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    136        Total Number of Listings:    191        Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","amex, visa, mastercard and check","Reloading Components - Bullets","[phone]","[phone]","","Washington","Dlk Investments","B20843F191E709EF21CB1062CF293F9730B1BCF21644751B64ACF27D819EDC81.html","2015","Sierra 30 cal (.308"
"","400.00","","Very rare tropical tin of Kynoch 577 Nitro from the Elmer Keith collection. Unopened condition. 750grain soft nose.   Buyer pays shipping and insurance. FOB Shipping point. Call with any questions 919-810...3708     Price:  $400.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                              Guns International #: 100612411   Seller's Inventory #: 577Tin         Category -  Ammo - English Rifle  -  Ammo - English Collectible       Category  Ammo - English Rifle   Ammo - English Collectible                   Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Esoteric Junkie         Member Since:    3 15 07        State:     Georgia         Country:     United States         Phone:    [phone]            Platinum Seller         Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","MONEY ORDERS","Ammo - English Rifle","40503","[phone]","","Georgia","Esoteric Junkie","B6800316AE419DC6701CF137438C28ACEE92B9F4AAE9E8390C05089EA26E6573.html","2015","577 Nitro Tropcial Tin- Elmer Keith Collection"
"","175","","DIXON & SONS COMPASS IN PANEL SPORTING GUN FLASK CIRCA 1840-50. RILING #535. 8 o a. Fine overall and all original with nice patina. Adjustable charger top marked on pour spout DIXON & SONS. Perfect working order. Quite scarce. Suitable for an American or British sporting gun","CASHIERS CHECK OR MONEY ORDER PERSONAL CHECKS HELD TILL CLEARED,. WE ALSO HAVE LAYAWAY PLANS","Accessories - American","29605","[phone]","","Virginia","David Condon, Inc.","B873287FC19D245BBF63FFB86208224BEBE579EE421E092BA2F7CD1012EBD0FA.html","2015","DIXON & SONS COMPASS IN PANEL SPORTING GUN FLASK CIRCA 1840-50."
"","185.00","","A useable Colt 1st gen 4 3 4 barrel is full nickle with a faint two line address, and side legend of : 38 W.C.F. and comes with the front sight and ejector stud. Threads are good and the bore has good rifling and very shallow surface corrosion. We dont have asite .I prefer money orders or a check. Item ships when funds come in. If you can only pay with a card let me know. I hope you like my wide selection of unusual guns, knives and gun parts. Shipping price determined by zip code. I try to keep the prices affordable, which means I make less money than most dealers. You wont get altitude sickness with my prices! I consistently have the best selection of older guns If you BUY IT NOW you must still contact us for details buy it now doesnt end the sale, it just sends an email telling us you want to buy this gun. A phone call wont secure a sale! Not home many times, the first buyer by email buys the gun !Thissite doesnot close down a sale when you do a BUY IT NOW like Ebay!I can get six buy it nows in an hour, first buyer to email gets the guns, others are in second place! Best to send another email . Sometimes not home to get calls. Some guns are required shipment to a gun dealer near you for a transfer to you when it arrives. With the widest selection of older guns at great prices, We dont have a store, and sell on the internet only","Visa, MC, AMEX, Check, Cashiers and Money Order","Barrels - Handgun","","[phone]","","Connecticut","HOME TOWN GUNS","B9AC67A074D4A196AA42CF2A6CC08980C5BD55EB89B2007A8B95F423A991EDCF.html","2015","COLT 1ST GEN 38W.C.F. 4 3 4  BARREL"
"","18.99","","CLICK ON PICTURE TO ENLARGE        NcSTAR      AR-15   M-16 M-4 TYPE  FOR HANDLE TOP ARs  FLAT TOP PICATINNY RAIL  SCOPE RISER,       FOR AR- 15   M-16 TYPE RIFLES WITH HANDELS  MOUNTS ON HANDLE  INCREASE SCOPE MOUNTING HIGHT ON FLAT-TOP  STYLE ARs ACHIEVE PROPER CHEEK WELD.       NEW IN BOX    SHIPPING $ 5.95        Please send      Money Order, Certified Checks     (PERSONAL CHECKS HELD TILL CLEARED)     Postal Money Order is preferred and ships the Quickest     make out to AA GUNS  AMMO, 3425 SALEM COVE TRAIL SE. CONYERS,GA 30013-5320 For the amount of     $ TOTAL WITH SHIPPING.     Please E-MAIL me back that you received my information and also E-mail your full name and addresses where you want items shipped to","CASHIERS CHECK OR MONEY ORDER PERSONAL CHECKS HELD TILL CLEARED,. WE ALSO HAVE LAYAWAY PLANS","Scope Mounts","","[phone]","","Georgia","A.A. GUNS & AMMO BKLYNBOY","BAA9FF29C489B02A762C719B2BC80455D4597085C58B9BC74FC0F6333B7A72B8.html","2015","AR -15   M-16 M-4 TYPE HAND GUARD WEAVER RAIL MOUNT, NcSTAR, NEW IN BOX !!!!"
"","600.00","","This item consists of one unopened package of Kynoch .500 - 3 inch N.E. cartridges, 50 count, with 570 grain soft nose bullets. The label indicates non-corrosive primers.      Price:  $600.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                  Guns International #: 100529972   Seller's Inventory #: AM 4         Category -  Ammo - English Collectible   -  Ammo - English Rifle      Category  Ammo - English Collectible    Ammo - English Rifle                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Griffin & Howe         Company:     Griffin & Howe         Member Since:    10 24 08        State:     New Jersey         Zip:     07924         Country:     United States         Phone:    [phone]            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Cert check or postal money order, no personal checks","Ammo - English Collectible","","[phone]","","New Jersey","Griffin & Howe","BB9CE3609EEEB720E51B05B4B93F4FCAAE2A4FE7B0B1864946C4945E1A62A617.html","2015","Kynoch .500-3"
"","8,500.00","","#31XXX FACTORY CUSTOM BUILT 28 IC AND FULL 2 3 4 SINGLE TRIGGER EJECTORS BEAVERTAIL FOREARM PISTOL GRIP NEW CONDITION 7LBS 3 OZ X 2 1 2 X 1 1 2 X 14 1 4     Price:  $8,500.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                                          Guns International #: 100613638   Seller's Inventory #: SBFG15864         Category -  Winchester Shotguns - Model 21  -  Custom Shotguns      Category  Winchester Shotguns - Model 21   Custom Shotguns                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Steve Barnett Fine Guns         Company:     Steve Barnett Fine Guns         Member Since:    3 23 07        First Name:     Steve         Last Name:     Barnett         State:     Mississippi         Zip:     39773         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    879        Total Number of Listings:    13530        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Bank Transfer, Cash, Check, Paypal, and All Major Credit Cards","Winchester Shotguns - Model 21","","[phone]","","Mississippi","Steve Barnett Fine Guns","BD5432A4E4981E9094722AD494E3F91E2D7B1E449AE996F375FCEFBAAAC10259.html","2015","WINCHESTER MODEL 21 CUSTOM BUILT 12 GAUGE"
"","19.99","","TACTICAL BELT MAGAZINE HOLDERS        MID, FRAME 9-MM, 40- S W, 357        ISRAELI TACTICAL MAG POUCH       HOLDS TWO MAGAZINES EACH        DESERT TAN       SHIPPING $ 9.99       Money Order   Certified Check ONLY        PERSONAL CHECKS HELD TILL CLEARED        Price:  $ 19.99                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                          Guns International #: 100563567   Seller's Inventory #: 478         Category -  Holsters and Belts  -  Accessories - Tactical      Category  Holsters and Belts   Accessories - Tactical                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     A.A. GUNS & AMMO BKLYNBOY         Company:     AA GUNS & AMMO         Member Since:    1 20 11        First Name:     ANTHONY         Last Name:     ANFUSO         State:     Georgia         Zip:     30013-5320         Country:     United States         Phone:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    513        Total Number of Listings:    3853        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","PERSONAL CHECK, USPS MONEY ORDER, AND CERTIFIED FUNDS","Holsters and Belts","","[phone]","","Georgia","A.A. GUNS & AMMO BKLYNBOY","CFF93F7ED6CA35B3ECB8AA3EA36BC46E6C8CE98CBC975CA3ABB842E403D4E241.html","2015","TACTICAL BELT MAGAZINE HOLDERS FOR MAGS"
"","4,995","","A VERY COLLECTIVE COLT. I PROVIDE 7 DAY INSP. I CAN PROVIDE REFERENCES ON GUN SALES. PHONE [phone] CELL [phone]     Price:  $4,995                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                          Guns International #: 100613724           Category -  .38 Super Pistols  -  Colt Pistols - 1911      Category  .38 Super Pistols   Colt Pistols - 1911                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Jerry         Company:     Bateman's Gun Shop         Member Since:    5 23 07        First Name:     Jerry         Last Name:     Bateman         State:     Indiana         Country:     United States         Phone:    [phone]            Platinum Seller         Number of Active Listings:    253        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","credit card, M O, Personal check",".38 Super Pistols","","[phone]","","Indiana","Jerry","D4CC4D49DB5D0EF4A211D259FD82B9C20E991D42AA9208ECD7E23DFEE3B506E8.html","2015","COLT GOVERNMENT 38 SUPER MFG 1966, IN BOX WITH OWNERS MANUAL, WARRANTY CARD, & WAX PAPER, APPEARS UNFIRED NEW COND"
"","6.49 USD","","FAMARS USA is proud to intorduce this great product used for gun safety","Cashiers check, money order, personal check, Visa, Mastercard, Discover","Gun Accessories","","[phone] 9:00 AM to 5:00PM","","Rhode Island","Famars_USA","DAF443522643ACF50F5471DA0893C77549C52C06491F83862F8177CF781DE121.html","2015","FAMARS USA Endorsed Ammo-Safe .40 S & W   10 mm"
"","425.00","","MADE IN USA. FITS SINGLE BARREL. VERY GOOD SHAPE. ADD VALUE AND PROTECT YOUR INVESTMENT. PLEASE ADD $25 FOR SHIPPING.     RETURN POLICY:  We offer a 3 day return policy. Items must be returned in the same condition as received. Notification must be made with-in 3 days of receipt at dealer. All fees are non-refundable no exceptions.      LAW-A-WAY:  We offer a 60 day law-a-way with a 1 3 up front and 1 3 every 30 days. Once started all sales are final with no exceptions.     CONDITIONS OF SALE:  Arts Gun Shop makes no express or implied warranty or representation with respect to items being advertized or sold. In no event shall Arts Gun Shop be held responsible for correctness of description, representation, or warranty of items sold by them or their representatives. All items sold as collector items. All liability concerning the use of any weapons purchased from Arts Gun Shop or its representatives is assumed by the purchaser.       Price:  $425.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                              Guns International #: 100598510   Seller's Inventory #: CASE 2         Category -  Accessories - American  -  Gun Cases - American      Category  Accessories - American   Gun Cases - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     ART'S GUN SHOP         Company:     ART'S GUN SHOP         Member Since:    11 19 09        State:     Missouri         Country:     United States         Phone:    [phone]            Platinum Seller         Number of Active Listings:    391        Total Number of Listings:    2339        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","MO's and Cashiers Checks","Accessories - American","","[phone]","","Missouri","ART'S GUN SHOP","DC9DD751E56C1B040B6C5A3558C7CF128E71674E53725B93633F95284E0551D7.html","2015","BROWNING SUPERPOSED AIRWAYS CASE"
"","95.00","","Description  Weaver J2.5 Rifle Scope El Paso Texas in Good condition with clear optics on a Redfield mount.    PAYMENT  Cash, postal money order, cashiers check, personal  business checks.  May order at riverjucntion on-line with credit card or paypal.                    Price:  $95.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                  Guns International #: 100604751   Seller's Inventory #: RJT# 3471-197         Category -  Optics - American  -  Accessories - American      Category  Optics - American   Accessories - American                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     River Junction Trade Co","personal check, cashiers check, money orders","Optics - American","","[phone]","","Iowa","River Junction Trade Co.","DE3016B90CE3A1D303E092015A0AE54744B10924D9547ABBDA3A127732C55EBB.html","2015","2.5-Power Rifle Scope and Mount, by Weaver RJT# 3471-197 - $95.00"
"","495.00","","Randall #16 knife. Special #1 Fighter. 7in blade. Stainless steel. Excellent.     Price:  $495.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100605439           Category -  Knives - Randall  -  Knives      Category  Knives - Randall   Knives                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Crosnoe Guns         Company:     Crosnoe Guns         Member Since:    2 28 07        First Name:     Paul Crosnoe         Last Name:     Tom Crosnoe         State:     Missouri         Zip:     63701         Country:     United States         Phone:    [phone]        Phone2:    [phone]        Fax:    [phone]            Platinum Seller         Number of Active Listings:    345        Total Number of Listings:    7236        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","POSTAL MONEY ORDERS","Knives - Randall","","[phone]","","Missouri","Crosnoe Guns","DE4F50B316C0A28F469AEF14AFADA0B019CEE003422BA08641E20562108E3D43.html","2015","RANDALL #16 KNIFE"
"","189.00","","Collectors, this is a vintage USA made Redfield from back when they were one of the best. This one is in excellent condition. It is the Widefield model in 3-9X power with duplex crosshairs. I only see a couple minor ring marks that will be covered when mounted. It will look nice on any vintage collector gun or of course modern hunting rifle. It will perform well in the field. Shipping is $9.95 and please email me with any questions or larger pictures. (I now consign quality firearms only 10%! Let me know if you have any you would like to sell!) [15-0830s]      Terms  Conditions      Payment:  Payment is by Money Order, Cashiers Check or Personal Check. I can now also accept MasterCard and Visa with a 3% convenience fee. PayPal can be used for some items but never firearms. Please let us know if you would like to pay via PayPal","Money Order,Certified Check,Personal check","Optics - American","","715- 595-4281","","North Carolina","barrybrowning","E2A6A35C5E8FD61603DF823150C1A513E3D87DF9CE86506383611873EF746BDA.html","2015","Redfield Vintage USA 3-9 Power Widefield Rifle Scope Exc Cond!"
"","700.00","","30 cal carbine, 800 rounds, M-1 lot, ball ammo, collectable ammo.     Price:  $700.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                              Guns International #: 100563172           Category -  Ammo - Military  -  Ammo - Military Collectible      Category  Ammo - Military   Ammo - Military Collectible                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     John         Company:     Custom Engraving         Member Since:    2 26 07        State:     Florida         Country:     United States         Phone:    [phone]        Fax:    CALLING IS BEST            Platinum Seller         Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","CASHIERS CHECK OR MONEY ORDER PERSONAL CHECKS HELD TILL CLEARED,. WE ALSO HAVE LAYAWAY PLANS","Ammo - Military","","[phone]","","Florida","John","E3C3BA1CD389C327EE4CF7A984D187629238E6F631E4BC140395AA363CE8CA08.html","2015","30 cal. carbine"
"","600.00","","EVERYTHING YOU SEE IN PICTURE ..THESE ARE GETTING SCARCE IF NOTHING ELSE BUY IT FOR AN INVESTMENT .CORRECTION YOU GET 4 MAGS ..THEY KEEP GOING UP IN PRICE.. .. ..MAGS ..SLING ..ECT. 20.00 S H POSTAL MONEY ORDERS ONLY ..THANK YOU ..     Price:  $600.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                                                          Guns International #: 100471198           Category -  Gun Parts - Military Non-US  -  Gun Parts - Collectible English Military      Category  Gun Parts - Military Non-US   Gun Parts - Collectible English Military                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     RATEDX         Member Since:    12 16 10        First Name:     THOMAS         Last Name:     LARA         State:     Wisconsin         Zip:     54745         Country:     United States         Phone:    715- 595-4281            Seller:    Private Seller        Return Policy:    3 day inspection and return policy on used guns","Money orders, cashier or personal checks","Gun Parts - Military Non-US","","[phone]","","Wisconsin","RATEDX","E5357A128401C053473D28FCDAB164A830D25F705B8B9E07B5E7527543CAD008.html","2015","STEN MK5 PARTS KIT W 2MAGS AND NEW SLING"
"","750.00","","FACTORY RUGER 410 BORE CONVERSION TUBE SET. FITS RUGER RED LABEL 28 GA. WITH 26 BARRELS, INCLUDES INSTRUCTIONS, TOOLS TO INSTALL, TWO CONVERSION TUBES, 100% NEW IN FACTORY PACKAGE.     Price:  $750.00                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge                      Guns International #: 100594576   Seller's Inventory #: #410         Category -  Chokes - Screw In  -  Barrels - Shotgun      Category  Chokes - Screw In   Barrels - Shotgun                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     mikescustomshop         Company:     Mikes Custom Shop         Member Since:    12 28 10        First Name:     Mike         Last Name:     Gassmann         State:     Montana         Zip:     59840         Country:     United States         Phone:    [phone]            Premium Seller         Number of Active Listings:    188        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","Visa,Master Card, Discover,Check","Chokes - Screw In","","[phone]","","Montana","mikescustomshop","E56672901AD8AB2FDE6F7788EA2A3B71FFDD35F016D14D6AD1A953199D7F68FE.html","2015","FACTORY RUGER 410 BORE CONVERSION TUBE SET 100% NEW"
"","39.99 EACH BOX","","PMC AMMO  50 CAL. BMG,  660 GRAINS,  F.M.L. - BT  COPPER BULLET,  BRASS CASSES,  10 ROUND BOX  NEW AMMO    SHIPPING $ 5.35 FOR ONE  OR $ 11.50 FOR THREE        Please send      Money Order, Certified Checks     (PERSONAL CHECKS HELD TILL CLEARED)     Postal Money Order is preferred and ships the Quickest     make out to AA GUNS  AMMO, 3425 SALEM COVE TRAIL SE. CONYERS,GA 30013-5320 For the amount of     $ TOTAL WITH SHIPPING.     Please E-MAIL me back that you received my information and also E-mail your full name and addresses where you want items shipped to","certified funds only","Ammo - Military","","[phone]","","Georgia","A.A. GUNS & AMMO BKLYNBOY","F430848B43D75C3CA0BCF282EA8BD8A228C66ED2C89DE95B305B40A171A2BC4D.html","2015","50 CAL. BMG, PMC, 660 GRAINS, F.M.L. - BT COPPER BULLET, BRASS CASSES, NEW AMMO, 10 ROUND BOXES"
"","475.","","9-1 4 straight blade marked WKC Solingen. Gold plated hilt with wire wrapped grip. Comes with scabbard.  Leroy Merz Antique Firearms specializes in antique and vintage Winchesters and other fine American firearms. Since 1965 Mr. Merz has taken part in the world of firearms and has been a contributor to many well known reference books. Just recently we mailed the 125th edition of our privately-published catalog. We have hundreds of additional guns in every price range at our home online. Search for Merz Antiques in google","","Knives","","[phone]","","Minnesota","LeRoy Merz Antique Guns","F87E7FAE05DACF23111BDF4C07922779F725A2C9A0F50DFED9927125DD2F0376.html","2015","SWEDISH AIR FORCE DAGGER"
"","750","","This is an early 1970s knife that has a RBJ sheath with the small tight stitching. It also comes with its original (pre-1975) gray sharpening stone. The original owner stored some strike anywhere matches and a packet of survival gut in the handle. The 7  inch blade is stainless (S Marked) and has the saw tooth option. Model 18s were very popular in Vietnam, and it is possible that this knife was there.  PRICE: $750 2% discount for cash or check payment. We are Antique  Modern Firearms in Lexington, KY, dealer of fine firearms since 1974. PH. [phone] We Buy, Sell and Trade","","Knives - Randall","","","","Kentucky","Antique & Modern Firearms, Inc.","F8B2CB29EA4511AF263F8129CDB26CDF1039412A52219E1C511F7FB2BF78792F.html","2015","Randall Model 18 Survival Knife"
"","3495.00 plus shipping","","New Christensen Arms CA-10 308 with Burnt Bronze Receiver.     Carbon-fiber hand guard  Machined custom receivers  Nickel-boron bolt carrier group  Timney trigger (standard) or Geissele trigger (optional)  Titanium muzzle break or flash hider  Multiple stock options  Multiple Cerakote and hydro-dip finish options  .308 Winchester (standard), or .243 Winchester, 7mm-08, or 6.5 Creedmore (optional)  Accepts DPMS-style magazine  Weight (16) 7.1 lbs  MOA accuracy guarantee  Layaway available. $40 shipping to lower 48, additional to AK and HI.     Price:  $3495.00 plus shipping                     .detail_img_t { margin-bottom:4px;}   Click Photo to Enlarge    function previewImg( windowURL, windowName, windowFeatures, textfield ) { return window.open( windowURL, windowName, windowFeatures ) ; }                                                                           Guns International #: 100613405   Seller's Inventory #: 34691         Category -  Christensen Arms Rifles  -  AR-10 Rifles      Category  Christensen Arms Rifles   AR-10 Rifles                  Seller's Information         When emailing or calling sellers direct, please mention that you saw their listing on GunsInternational.com           Seller:     Deweys         Company:     DEWEY'S         Member Since:    2 16 09        State:     South Carolina         Zip:     29605         Country:     United States         Phone:    [phone]            Platinum Seller         Number of Active Listings:    237        Total Number of Listings:    1125        Seller:    FFL Dealer        Return Policy:    3 day inspection and return policy on used guns","","Christensen Arms Rifles","","","","South Carolina","Deweys","F8DCE28332596746285BBC6B83C7629A4174D1E02BC7C819D90765060EF03D6C.html","","Christensen Arms CA-10 308 in Burnt Bronze"
